Belief propagation time: 62
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#277#412 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#274#606 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#282#459 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#282#463 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#468 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#477 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#487 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#286#526 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#288#548 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#286#529#unexe#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#297#597 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#652 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#653 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#661#unexe#20 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#167#389 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#167#391 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#90#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#90#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#100#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#112#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#123#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#123#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#254#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#386#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#481#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#199#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.stat.descriptive.rank.Percentile:evaluate:([DIID)D#199#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#106#42 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#471 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#212#559 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#148#276 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#175#417 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setResult:(DDI)V#128#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#233#21 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#234#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#241#64 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#241#68 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#139 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#144 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#227#627 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#237#267 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#242#92 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#120 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#283#493 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#100#11 prob_bp = 0.50000000000000020000
org.apache.commons.math.stat.descriptive.rank.Percentile:setQuantile:(D)V#254#33 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#382#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#44#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#44#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#114#69 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#120#94 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#120#98#unexe#28 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#182#445 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#186#463 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#172#399 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#172#402 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#149 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#244#156 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#224#615 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#191#480 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#194#494 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#194#499 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#233#666 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#645#unexe#30 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#237 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#243#128 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#192#488 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#192#489 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#164#374 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#165#382 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#164#379#unexe#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#658 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#143#43 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#96#75 prob_bp = 0.50000000000000030000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:<init>:()V#96#83 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:contract:()V#386#27 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#481#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#20 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#3 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#4 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#66#6 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#191#477 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#184#455 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.MultiStartUnivariateRealOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DD)D#256#231 prob_bp = 0.50000000000000040000
org.apache.commons.math.ConvergingAlgorithmImpl:getAbsoluteAccuracy:()D#92#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#99#2 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#102#24 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#107#48 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#108#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#177#427 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#159#345 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#159#347 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#162#352 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#678 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:setResult:(DDI)V#127#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#191#479 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#642 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#192#484 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#192#486 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#164#376 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#650 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#143#38 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#23 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#13 prob_bp = 0.50000000000000060000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#24 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.univariate.BrentOptimizer:<init>:()V#44#7 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#118#82 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#186#461 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#172#402#unexe#26 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#656 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.ResizableDoubleArray:<init>:()V#143#41 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#9 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#15 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#118#83 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#207#545 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#173#407 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#175#420 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#234#670 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#645#unexe#20 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.univariate.BrentOptimizer:optimize:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDD)D#61#20 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#154#307 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#222#601 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#481#6 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.univariate.AbstractUnivariateRealOptimizer:computeObjectiveValue:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;D)D#197#40 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#133#171 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#145#265#unexe#43 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#222#603 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.ResizableDoubleArray:addElement:(D)V#268#18 prob_bp = 0.50000000000000100000
org.apache.commons.math.stat.descriptive.moment.Mean:evaluate:([DII)D#155#2 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#238#679 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#229#633 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.ResizableDoubleArray:shouldContract:()Z#772#8 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.ResizableDoubleArray:expand:()V#482#21 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#190#468 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#175#419 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.univariate.BrentOptimizer:localMin:(ZLorg/apache/commons/math/analysis/UnivariateRealFunction;Lorg/apache/commons/math/optimization/GoalType;DDDDD)D#230#653#unexe#30 prob_bp = 0.50000000000000120000
org.apache.commons.math.stat.descriptive.DescriptiveStatistics:apply:(Lorg/apache/commons/math/stat/descriptive/UnivariateStatistic;)D#432#1 prob_bp = 0.50000000000000120000
