Belief propagation time: 100
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1102 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1106 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1115 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1122 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1129 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1151 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1182 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1210 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1236 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1247 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1254 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1664#539 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#107#93 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#107#96 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#134#268 prob_bp = 0.50000000000000020000
org.apache.commons.math.util.Incrementor:resetCount:()V#159#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#121#58 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#66 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2404#116 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2406#127 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#207 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#220 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#309 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#241#21 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#242#40 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#30 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#301#53 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#117 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#121 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#171 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#178 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#203 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1625#253 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1626#259 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1627#263 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#626 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#66 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#68 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1688#762#unexe#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#308 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1705#847 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#352 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#369 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#925 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1718#1011 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1029 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1054 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1090 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1091 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1116 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1154 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1207 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#107#95 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D[D[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#107#98 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:optimize:(ILorg/apache/commons/math/analysis/MultivariateFunction;Lorg/apache/commons/math/optimization/GoalType;[D)Lorg/apache/commons/math/optimization/RealPointValuePair;#117#46 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#69 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#139 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2408#142 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2417#204 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2424#283 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2426#306 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#350 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2434#417 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#300#48 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqb:([D[D)D#407#96 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#64 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#82 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#86 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#103 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#104 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1603#122 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1602#125 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1609#174 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1610#187 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#192 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getEvaluations:()I#76#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:getEvaluations:()I#76#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1626#257 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1626#258 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1627#261 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1627#264 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1630#275 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#589 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#611 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#623 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.ArrayRealVector:toArray:()[D#732#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#11 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#32 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#49 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#56 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#62 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#523#74 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1685#743 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1686#749 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#807 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1712#910 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#287 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1634#310 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#326 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1638#336 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#821 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1704#834 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1640#349 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1641#365 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#374 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1646#418 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#922 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#927 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1713#929 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#938 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#949 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#960 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#972 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#983 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#996 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#1002 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#1003 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1019 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1059 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1721#1061 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1089 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1098 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1120 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1729#1126 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1134 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1162 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1172 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1183 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1198 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1214 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1215 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1220 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(I)V#211#2 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#228#9 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#228#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2427#319 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#48 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#69 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#89 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#93 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1610#182 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#205 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#608 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#519#0 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BaseAbstractMultivariateOptimizer:computeObjectiveValue:([D)D#98#33 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#802 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1641#362 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#931 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#977 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1726#1108 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1201 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:<init>:(IDD)V#228#10 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2395#68 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2423#265 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:setup:([D[D)V#2429#345 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1597#49 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1598#72 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1611#191 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#212 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#216 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#281 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1631#284 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#592 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.ArrayRealVector:toArray:()[D#732#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.ArrayRealVector:toArray:()[D#732#7 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#43 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1684#726 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1712#913 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1716#970 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1193 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1194 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#11 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:bobyqa:([D[D)D#298#12 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1599#75 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1600#94 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#585 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#604 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#3 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#800 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1717#1000 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1175 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1204 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1733#1212 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1261 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#607 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1678#670 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1686#756 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#806 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1702#812 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1642#377 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1190 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1272 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1612#217 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1624#247 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#622 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#520#2 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1671#584 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#599 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1686#754 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1714#936 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1731#1186 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1736#1264 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1672#618 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1701#805 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1730#1141 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1734#1230 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1678#669 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.ArrayRealVector:toArray:()[D#732#10 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1719#1030 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.direct.BOBYQAOptimizerTest$Rosen:value:([D)D#521#65 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.direct.BOBYQAOptimizer:prelim:([D[D)V#1725#1084 prob_bp = 0.50000000000000130000
