Belief propagation time: 100
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#525#3 prob_bp = 0.50000000000000490000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#409#120 prob_bp = 0.50000000000000500000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#24 prob_bp = 0.50000000000000520000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#517#17 prob_bp = 0.50000000000000540000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#12 prob_bp = 0.50000000000000570000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#265#33 prob_bp = 0.50000000000000570000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#1 prob_bp = 0.50000000000000660000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#189 prob_bp = 0.50000000000000660000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#98#79 prob_bp = 0.50000000000000700000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#265#34 prob_bp = 0.50000000000000770000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#1 prob_bp = 0.50000000000000830000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#515#9 prob_bp = 0.50000000000000850000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#353#156 prob_bp = 0.50000000000000850000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#353#157 prob_bp = 0.50000000000000870000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#81 prob_bp = 0.50000000000000890000
org.apache.commons.math.util.Precision:equals:(DDI)Z#277#0 prob_bp = 0.50000000000000910000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#0 prob_bp = 0.50000000000000940000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#2 prob_bp = 0.50000000000001020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#151#68 prob_bp = 0.50000000000001030000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#16#unexe#5 prob_bp = 0.50000000000001050000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#268#59 prob_bp = 0.50000000000001050000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#316#48 prob_bp = 0.50000000000001140000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#169#4 prob_bp = 0.50000000000001190000
org.apache.commons.math.util.Precision:equals:(DDI)Z#281#14 prob_bp = 0.50000000000001190000
org.apache.commons.math.util.Precision:equals:(DDI)Z#284#29 prob_bp = 0.50000000000001210000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#7 prob_bp = 0.50000000000001320000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#42 prob_bp = 0.50000000000001320000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#73#29 prob_bp = 0.50000000000001320000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#11 prob_bp = 0.50000000000001340000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#41#unexe#2 prob_bp = 0.50000000000001540000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#44 prob_bp = 0.50000000000001690000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#247#0 prob_bp = 0.50000000000001720000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#1 prob_bp = 0.50000000000001720000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#247#7 prob_bp = 0.50000000000001740000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#33 prob_bp = 0.50000000000001740000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#251#51 prob_bp = 0.50000000000001770000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#28 prob_bp = 0.50000000000001780000
org.apache.commons.math.optimization.linear.SimplexTableau:isOptimal:()Z#384#33 prob_bp = 0.50000000000001950000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#251#52 prob_bp = 0.50000000000002010000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#1 prob_bp = 0.50000000000002400000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#25 prob_bp = 0.50000000000002410000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#136#20 prob_bp = 0.50000000000002490000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#75 prob_bp = 0.50000000000002510000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#373#0 prob_bp = 0.50000000000002560000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#409#121 prob_bp = 0.50000000000002650000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#91#0 prob_bp = 0.50000000000002680000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#12 prob_bp = 0.50000000000002720000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#136#26 prob_bp = 0.50000000000002850000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#9 prob_bp = 0.50000000000002850000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#37 prob_bp = 0.50000000000003050000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#516#10 prob_bp = 0.50000000000003080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#151#74 prob_bp = 0.50000000000003450000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#0 prob_bp = 0.50000000000003470000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#46 prob_bp = 0.50000000000003620000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#15 prob_bp = 0.50000000000003660000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#1 prob_bp = 0.50000000000003760000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#268#60 prob_bp = 0.50000000000003900000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#5 prob_bp = 0.50000000000003910000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#192#38 prob_bp = 0.50000000000003920000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#316#49 prob_bp = 0.50000000000004140000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#537#4 prob_bp = 0.50000000000004160000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#192 prob_bp = 0.50000000000004760000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#69 prob_bp = 0.50000000000005610000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#106 prob_bp = 0.50000000000005820000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#31 prob_bp = 0.50000000000005920000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#33 prob_bp = 0.50000000000005960000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#181#13 prob_bp = 0.50000000000007090000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#76 prob_bp = 0.50000000000007380000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#262 prob_bp = 0.50000000000007400000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#249#37 prob_bp = 0.50000000000007520000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#108 prob_bp = 0.50000000000007790000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#220#315 prob_bp = 0.50000000000008060000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#374#24 prob_bp = 0.50000000000009340000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#295#13 prob_bp = 0.50000000000009400000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#146#121 prob_bp = 0.50000000000009740000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#4 prob_bp = 0.50000000000010030000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#516#11 prob_bp = 0.50000000000011140000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#355#182#unexe#4 prob_bp = 0.50000000000011760000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#409#123 prob_bp = 0.50000000000012580000
org.apache.commons.math.linear.RealVector:mapMultiply:(D)Lorg/apache/commons/math/linear/RealVector;#527#5 prob_bp = 0.50000000000013660000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#1 prob_bp = 0.50000000000013700000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#2 prob_bp = 0.50000000000014190000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#330#0 prob_bp = 0.50000000000015240000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#312#6 prob_bp = 0.50000000000015280000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#22 prob_bp = 0.50000000000016730000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#483#0 prob_bp = 0.50000000000017000000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#376#31 prob_bp = 0.50000000000017420000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#64 prob_bp = 0.50000000000020300000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#0 prob_bp = 0.50000000000020800000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#108 prob_bp = 0.50000000000021020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#65 prob_bp = 0.50000000000021060000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#271 prob_bp = 0.50000000000021460000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#107 prob_bp = 0.50000000000021600000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#71 prob_bp = 0.50000000000022620000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#212 prob_bp = 0.50000000000024350000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#249#39 prob_bp = 0.50000000000030010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#0 prob_bp = 0.50000000000032370000
org.apache.commons.math.linear.ArrayRealVector:mapMultiplyToSelf:(D)Lorg/apache/commons/math/linear/RealVector;#376#32 prob_bp = 0.50000000000032720000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#437 prob_bp = 0.50000000000033300000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#1 prob_bp = 0.50000000000033630000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#234#454 prob_bp = 0.50000000000034740000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#480#11 prob_bp = 0.50000000000036800000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#67 prob_bp = 0.50000000000037500000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#96 prob_bp = 0.50000000000037960000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#437#38 prob_bp = 0.50000000000038850000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#11 prob_bp = 0.50000000000040160000
org.apache.commons.math.linear.Array2DRowRealMatrix:<init>:([[D)V#74#5 prob_bp = 0.50000000000040560000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)Lorg/apache/commons/math/linear/RealMatrix;#183#23 prob_bp = 0.50000000000042180000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#190 prob_bp = 0.50000000000042840000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#516#13 prob_bp = 0.50000000000045100000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#313#14 prob_bp = 0.50000000000045290000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#315#37 prob_bp = 0.50000000000046820000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#74#38 prob_bp = 0.50000000000047280000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#418#164 prob_bp = 0.50000000000055990000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#269#63 prob_bp = 0.50000000000057100000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#17 prob_bp = 0.50000000000060210000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#471#0 prob_bp = 0.50000000000060540000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#330#1 prob_bp = 0.50000000000060610000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#413#130 prob_bp = 0.50000000000067000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#317#58 prob_bp = 0.50000000000073850000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#317#59 prob_bp = 0.50000000000076530000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#418#162 prob_bp = 0.50000000000084650000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#278#110 prob_bp = 0.50000000000085170000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getCoefficients:()Lorg/apache/commons/math/linear/RealVector;#75#1 prob_bp = 0.50000000000088050000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#403#72 prob_bp = 0.50000000000091170000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#2 prob_bp = 0.50000000000091380000
org.apache.commons.math.linear.RealVector:mapMultiply:(D)Lorg/apache/commons/math/linear/RealVector;#527#8 prob_bp = 0.50000000000095190000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#413#128 prob_bp = 0.50000000000095210000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#93#13 prob_bp = 0.50000000000095770000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#93#12 prob_bp = 0.50000000000095800000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#24 prob_bp = 0.50000000000112590000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#260#0 prob_bp = 0.50000000000121050000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#328#4 prob_bp = 0.50000000000130760000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#418#166 prob_bp = 0.50000000000130920000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumObjectiveFunctions:()I#274#4 prob_bp = 0.50000000000132430000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#328#5 prob_bp = 0.50000000000135990000
org.apache.commons.math.linear.Array2DRowRealMatrix:copyIn:([[D)V#525#1 prob_bp = 0.50000000000140430000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#413#132 prob_bp = 0.50000000000143500000
org.apache.commons.math.linear.MatrixUtils:checkMatrixIndex:(Lorg/apache/commons/math/linear/AnyMatrix;II)V#367#0 prob_bp = 0.50000000000145890000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#438#33 prob_bp = 0.50000000000146470000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#315#38 prob_bp = 0.50000000000147200000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#12 prob_bp = 0.50000000000149310000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#401#47 prob_bp = 0.50000000000149480000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#130 prob_bp = 0.50000000000151590000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#13 prob_bp = 0.50000000000154720000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#401#54 prob_bp = 0.50000000000155460000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#356#207 prob_bp = 0.50000000000170100000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#1 prob_bp = 0.50000000000175910000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#521#40 prob_bp = 0.50000000000181130000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#313#15 prob_bp = 0.50000000000183510000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#404#99 prob_bp = 0.50000000000189700000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#152#84 prob_bp = 0.50000000000203650000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#5 prob_bp = 0.50000000000209700000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#6 prob_bp = 0.50000000000209710000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#269#64 prob_bp = 0.50000000000213220000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#111#7 prob_bp = 0.50000000000213960000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#8 prob_bp = 0.50000000000214260000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#9 prob_bp = 0.50000000000230940000
org.apache.commons.math.optimization.linear.SimplexTableau:getHeight:()I#471#1 prob_bp = 0.50000000000242560000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#131 prob_bp = 0.50000000000244080000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#485#10 prob_bp = 0.50000000000246770000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#5 prob_bp = 0.50000000000321610000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#17 prob_bp = 0.50000000000325410000
org.apache.commons.math.optimization.linear.SimplexTableau:normalizeConstraints:(Ljava/util/Collection;)Ljava/util/List;#248#25 prob_bp = 0.50000000000342380000
org.apache.commons.math.util.Precision:compareTo:(DDI)I#93#14 prob_bp = 0.50000000000380020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#454#29 prob_bp = 0.50000000000406750000
org.apache.commons.math.linear.Array2DRowRealMatrix:getEntry:(II)D#294#0 prob_bp = 0.50000000000467550000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#133 prob_bp = 0.50000000000467590000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#260#1 prob_bp = 0.50000000000487950000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#6 prob_bp = 0.50000000000508120000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#315#41 prob_bp = 0.50000000000549930000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#280#133 prob_bp = 0.50000000000567430000
org.apache.commons.math.linear.AbstractRealMatrix:getRowVector:(I)Lorg/apache/commons/math/linear/RealVector;#478#3 prob_bp = 0.50000000000581150000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#0 prob_bp = 0.50000000000582000000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#10 prob_bp = 0.50000000000592300000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#4 prob_bp = 0.50000000000646650000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#5 prob_bp = 0.50000000000646750000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:<init>:(Lorg/apache/commons/math/linear/RealVector;D)V#66#6 prob_bp = 0.50000000000697090000
org.apache.commons.math.util.FastMath:abs:(J)J#3005#3 prob_bp = 0.50000000000702520000
org.apache.commons.math.linear.AbstractRealMatrix:getRow:(I)[D#521#41 prob_bp = 0.50000000000731870000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#6 prob_bp = 0.50000000000806430000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#269#65 prob_bp = 0.50000000000841940000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#47 prob_bp = 0.50000000000847210000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#22 prob_bp = 0.50000000000851110000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#314#27 prob_bp = 0.50000000000909850000
org.apache.commons.math.linear.Array2DRowRealMatrix:setSubMatrix:([[DII)V#274#83 prob_bp = 0.50000000000959380000
org.apache.commons.math.linear.AbstractRealMatrix:setRowVector:(ILorg/apache/commons/math/linear/RealVector;)V#485#11 prob_bp = 0.50000000000967130000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZDI)V#136#22 prob_bp = 0.50000000000976570000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;I)Ljava/lang/Integer;#92#19 prob_bp = 0.50000000001030650000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#4 prob_bp = 0.50000000001168920000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#178#32 prob_bp = 0.50000000001285630000
org.apache.commons.math.optimization.linear.LinearObjectiveFunction:getValue:([D)D#92#1 prob_bp = 0.50000000001379670000
org.apache.commons.math.linear.MatrixUtils:checkRowIndex:(Lorg/apache/commons/math/linear/AnyMatrix;I)V#379#0 prob_bp = 0.50000000001502120000
org.apache.commons.math.util.Precision:equals:(DDD)Z#241#9 prob_bp = 0.50000000001550700000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#263 prob_bp = 0.50000000001567790000
org.apache.commons.math.optimization.linear.SimplexTableau:dropPhase1Objective:()V#365#266 prob_bp = 0.50000000001609670000
