Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1350#827 prob_bp = 0.50000000000000160000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#247#51 prob_bp = 0.50000000000000160000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#661#94 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#195#395 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#39 prob_bp = 0.50000000000000180000
org.apache.commons.math.util.FastMath:log:(D[D)D#1325#745 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#93 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#183#340 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#452 prob_bp = 0.50000000000000200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1353#848 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#32 prob_bp = 0.50000000000000210000
org.apache.commons.math.special.Gamma:<clinit>:()V#42#103 prob_bp = 0.50000000000000220000
org.apache.commons.math.util.FastMath:log:(D[D)D#1330#800 prob_bp = 0.50000000000000220000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#190#379 prob_bp = 0.50000000000000260000
org.apache.commons.math.util.FastMath:abs:(D)D#3265#12 prob_bp = 0.50000000000000270000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#436 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.FastMath:log:(D[D)D#1371#970 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.FastMath:log:(D[D)D#1380#1003 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#71 prob_bp = 0.50000000000000300000
org.apache.commons.math.util.FastMath:log:(D)D#1155#1 prob_bp = 0.50000000000000340000
org.apache.commons.math.util.FastMath:log:(D[D)D#1356#866 prob_bp = 0.50000000000000430000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DD)V#60#0 prob_bp = 0.50000000000140970000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DD)V#60#2 prob_bp = 0.50725714749103250000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DD)V#60#6 prob_bp = 0.50740163824607880000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#74#4 prob_bp = 0.50769127001214200000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#74#5 prob_bp = 0.50811021950669430000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#74#6 prob_bp = 0.50827142122203360000
org.apache.commons.math.distribution.NormalDistributionImpl:<init>:(DDD)V#74#7 prob_bp = 0.69740921776198140000
org.apache.commons.math.util.FastMath:sqrt:(D)D#219#0 prob_bp = 0.99999999999999980000
org.apache.commons.math.util.FastMath:sqrt:(D)D#219#1 prob_bp = 0.99999999999999980000
org.apache.commons.math.util.FastMath:sqrt:(D)D#219#4 prob_bp = 0.99999999999999980000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#158#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#13 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#160#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#160#19 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#160#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#160#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#160#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#161#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#161#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#161#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#161#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.NormalDistributionTest:testExtremeValues:()V#159#109 prob_bp = 1.00000000000000000000
Belief propagation time : 30.272000s
