Belief propagation time: 100
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#22 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#67 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#69 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#169#242 prob_bp = 0.50000000000000080000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#112 prob_bp = 0.50000000000000100000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#113 prob_bp = 0.50000000000000100000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#114 prob_bp = 0.50000000000000110000
org.apache.commons.math.special.Gamma:logGamma:(D)D#106#112 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#168#236 prob_bp = 0.50000000000000140000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#15 prob_bp = 0.50000000000000180000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#16 prob_bp = 0.50000000000000180000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#72 prob_bp = 0.50000000000000180000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#168#238 prob_bp = 0.50000000000000190000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#115 prob_bp = 0.50000000000000280000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#71 prob_bp = 0.50000000000000280000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#49 prob_bp = 0.50000000000000310000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#0 prob_bp = 0.50000000000000340000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#133#1 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#74 prob_bp = 0.50000000000000400000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#76 prob_bp = 0.50000000000000620000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#142#56 prob_bp = 0.50000000000000630000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#143#65 prob_bp = 0.50000000000000680000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#110 prob_bp = 0.50000000000000710000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#118 prob_bp = 0.50000000000000820000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#105 prob_bp = 0.50000000000001080000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#137#22 prob_bp = 0.50000000000001090000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#106 prob_bp = 0.50000000000001230000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#126 prob_bp = 0.50000000000001350000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#161#207 prob_bp = 0.50000000000001390000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#209 prob_bp = 0.50000000000001500000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#104 prob_bp = 0.50000000000001530000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#211 prob_bp = 0.50000000000001530000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#109 prob_bp = 0.50000000000001770000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#213 prob_bp = 0.50000000000001940000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#7 prob_bp = 0.50000000000002320000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#80 prob_bp = 0.50000000000002880000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#85 prob_bp = 0.50000000000002900000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#8 prob_bp = 0.50000000000005460000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#11 prob_bp = 0.50000000000006160000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#14 prob_bp = 0.50000000000006270000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#135#12 prob_bp = 0.50000000000006370000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#136#15 prob_bp = 0.50000000000006480000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#82 prob_bp = 0.50000000000007440000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#87 prob_bp = 0.50000000000007550000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#125 prob_bp = 0.50000000000007580000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#132 prob_bp = 0.50000000000010420000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#84 prob_bp = 0.50000000000010970000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#89 prob_bp = 0.50000000000011070000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#0 prob_bp = 0.50000000000013210000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#11 prob_bp = 0.50000000000018040000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#119 prob_bp = 0.50000000000026100000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#1 prob_bp = 0.50000000000028740000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#77 prob_bp = 0.50000000000052870000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#23 prob_bp = 0.50000000000053850000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#200#50 prob_bp = 0.50000000000078780000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#4 prob_bp = 0.50000000000083380000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#17 prob_bp = 0.50000000000155660000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#23#unexe#7 prob_bp = 0.50000000000356740000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#90 prob_bp = 0.50000000000945840000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#17#unexe#7 prob_bp = 0.50000000001340990000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#0 prob_bp = 0.50000000002659640000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#1 prob_bp = 0.50000000002866130000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#4 prob_bp = 0.50000000003283280000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#214 prob_bp = 0.50000000003692560000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#215 prob_bp = 0.50000000003841250000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#120 prob_bp = 0.50000000004745640000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#11#unexe#7 prob_bp = 0.50000000004874070000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#216 prob_bp = 0.50000000005038040000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#121 prob_bp = 0.50000000005537850000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#124 prob_bp = 0.50000000008325210000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#93 prob_bp = 0.50000000008831840000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#162#219 prob_bp = 0.50000000009857070000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#59 prob_bp = 0.50000000012928390000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#60 prob_bp = 0.50000000012928450000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#62 prob_bp = 0.50000000014649800000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#144#78 prob_bp = 0.50000000018723100000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#197#4#unexe#7 prob_bp = 0.50000000019097990000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#7 prob_bp = 0.50000000022349130000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#27 prob_bp = 0.50000000023485310000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#139#30 prob_bp = 0.50000000024311530000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#8 prob_bp = 0.50000000025690120000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#4 prob_bp = 0.50000000030710760000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#144 prob_bp = 0.50000000033277110000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#95 prob_bp = 0.50000000033625540000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#11 prob_bp = 0.50000000038677870000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#39 prob_bp = 0.50000000056479830000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#41 prob_bp = 0.50000000060614890000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#204#52 prob_bp = 0.50000000076317700000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#221 prob_bp = 0.50000000076940580000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#223 prob_bp = 0.50000000076940860000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#63 prob_bp = 0.50000000081853850000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#34 prob_bp = 0.50000000083161190000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#66 prob_bp = 0.50000000084688160000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#32 prob_bp = 0.50000000100692010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#98 prob_bp = 0.50000000122665620000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#42 prob_bp = 0.50000000146616120000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#36 prob_bp = 0.50000000193865500000
org.apache.commons.math.special.Beta:logBeta:(DDDI)D#204#54 prob_bp = 0.50000000277644840000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#225 prob_bp = 0.50000000319122250000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#145#91 prob_bp = 0.50000000332761430000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#56 prob_bp = 0.50000000334929000000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#57 prob_bp = 0.50000000366823690000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#58 prob_bp = 0.50000000379525510000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#67 prob_bp = 0.50000000896341930000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#135 prob_bp = 0.50000000986013220000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#14 prob_bp = 0.50000001282821330000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#22 prob_bp = 0.50000001317883470000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#101 prob_bp = 0.50000001447450270000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#23 prob_bp = 0.50000001462425170000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#16 prob_bp = 0.50000001480617000000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#24 prob_bp = 0.50000001521088930000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#19 prob_bp = 0.50000002273655130000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#103 prob_bp = 0.50000006001455620000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#28 prob_bp = 0.50000016018366000000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#29 prob_bp = 0.50000017595567590000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#30 prob_bp = 0.50000018226628420000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#106 prob_bp = 0.50000024330444890000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#1 prob_bp = 0.50000124470288820000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#34 prob_bp = 0.50000131672270820000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#35 prob_bp = 0.50000144475516850000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#36 prob_bp = 0.50000149586466440000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#136 prob_bp = 0.50000248120690690000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#25 prob_bp = 0.50000312751900630000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#2 prob_bp = 0.50000980873393730000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#40 prob_bp = 0.50001039439029530000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#139 prob_bp = 0.50001079670060240000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#140 prob_bp = 0.50001117658083560000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#42 prob_bp = 0.50001140128971950000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#43 prob_bp = 0.50001180303799490000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#7 prob_bp = 0.50001684484744550000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#146 prob_bp = 0.50001852494930980000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#24 prob_bp = 0.50002067554351260000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#43 prob_bp = 0.50002127661355560000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#25 prob_bp = 0.50002140295321360000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#148 prob_bp = 0.50002248959052500000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#31 prob_bp = 0.50002732907179560000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#46 prob_bp = 0.50002965606499230000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#249 prob_bp = 0.50003644058870320000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#247 prob_bp = 0.50003882902901520000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#226 prob_bp = 0.50007326492138880000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#178#277 prob_bp = 0.50007916477301980000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#251 prob_bp = 0.50008653774837260000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#178#279 prob_bp = 0.50009108285470900000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#151 prob_bp = 0.50011515764198720000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#158#0 prob_bp = 0.50012518380592720000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#158#1 prob_bp = 0.50013006257945810000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#0 prob_bp = 0.50013359487087040000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#158#2 prob_bp = 0.50013393257950410000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#55 prob_bp = 0.50014157384130460000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#68 prob_bp = 0.50016043623256420000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#9 prob_bp = 0.50016473961373290000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#37 prob_bp = 0.50021585839874000000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#180#0 prob_bp = 0.50083954695306640000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#180#1 prob_bp = 0.50087734449240040000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#180#2 prob_bp = 0.50090539116218470000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#126#44 prob_bp = 0.50168441583826330000
org.apache.commons.math.distribution.FDistributionImpl:setNumeratorDegreesOfFreedom:(D)V#158#3 prob_bp = 0.50910581458046330000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#130#69 prob_bp = 0.51309419511182440000
org.apache.commons.math.distribution.FDistributionImpl:setDenominatorDegreesOfFreedom:(D)V#180#3 prob_bp = 0.56515973453713610000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#156#152 prob_bp = 0.85751322704724690000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#161#154 prob_bp = 0.90158676515725930000
org.apache.commons.math.special.Beta:regularizedBeta:(DDDDI)D#161#156 prob_bp = 0.92357415576008070000
org.apache.commons.math.special.Beta:regularizedBeta:(DDD)D#59#12 prob_bp = 0.93864303429167980000
org.apache.commons.math.distribution.AbstractContinuousDistribution:<init>:()V#45#0 prob_bp = 0.99999999999998200000
org.apache.commons.math.distribution.AbstractContinuousDistribution:<init>:()V#45#1 prob_bp = 0.99999999999999960000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.AbstractDistribution:<init>:()V#38#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.AbstractDistribution:<init>:()V#38#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#110#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#113#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#113#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#113#14 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#113#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#114#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#114#19 prob_bp = 1.00000000000000000000
org.apache.commons.math.distribution.FDistributionTest:testSmallDegreesOfFreedom:()V#114#20 prob_bp = 1.00000000000000000000
Belief propagation time : 45.976000s
