Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#26 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setNormal:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#141#40 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#754#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#755#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#755#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#756#16 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#758#34 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#762#44 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#762#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#762#46 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#60 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#67 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#763#72 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#766#83 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#767#93 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#768#100 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#770#117 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#771#125 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#136 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#155 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#158 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#775#160 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#778#167 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#779#174 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#781#192 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#781#193 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#783#210 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#219 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#221 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#223 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#228 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#232 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#236 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#240 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#787#244 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#790#247 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#791#254 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#792#274 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#795#277 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#795#279 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#795#281 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#311 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#801#324 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#803#328 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#69#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:setFrame:()V#148#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#321#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#321#7 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#322#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#326#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#326#36 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#326#37 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:orthogonal:()Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#326#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Plane:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#225#27 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#131#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3571#26 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3671#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:getExponent:(D)I#3671#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3576#43 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3579#58 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#62 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2588#23 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2588#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#138#75 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2256#80#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2247#39#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cos:(D)D#2300#248 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1754#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1755#19 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1756#28 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1592#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1593#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1596#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1612#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1613#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1614#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1672#108 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1673#111 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1675#113 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1683#164 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1685#177 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1687#184 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#200 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#209 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#219 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1702#221 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1730#235 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1734#273 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#286 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1740#293 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#141#102 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:toSubSpace:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/oned/Vector1D;#182#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#23 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint:<init>:(Lorg/apache/commons/math3/geometry/partitioning/Hyperplane;Lorg/apache/commons/math3/geometry/partitioning/Region;)V#39#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#65 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2613#102 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2647#211 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2647#215 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2665#279 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2666#293 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3586#78 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3586#80 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3586#84 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3589#88 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3590#99 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3590#103 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3593#114 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2672#302 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#365#24 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:doubleHighPart:(D)D#366#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2676#333 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2677#337 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2677#339 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2680#342 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2680#343 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2681#349 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#362 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#368 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#369 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#371 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#375 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2683#384 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2685#390 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2686#393 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2686#397 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2686#400 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2687#406 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2689#412#unexe#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#422 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2694#429 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2436#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2443#26 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2443#29 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2443#29#unexe#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2455#67 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2459#106 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2459#116 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2459#121 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2461#129 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#137 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#138 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2462#147 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2463#149 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2466#169 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2466#177 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2467#182 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2470#184 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2470#185 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2470#189 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2471#191 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2471#192 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2471#195 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2472#201 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2472#203 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2472#205 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2473#208 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2473#210 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2474#212 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2477#218 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2485#261 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2485#265 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2485#267 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2485#269 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2487#277 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2487#280 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2488#295 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2488#301 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2488#303 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2488#304 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2489#306 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2489#308 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2490#313 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2490#317 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2490#320 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2493#339 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2493#341 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2494#344 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2494#349 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2496#353 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2496#357 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2497#364 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2498#369 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2502#396 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#401 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#405 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#413 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#417 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#427 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#429 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2505#430 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2507#434 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2507#436 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2508#451 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2508#455 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2477#218#unexe#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2477#218#unexe#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2512#459 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2512#461 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2513#463 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2513#465 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2528#481 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2529#490 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2529#495 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2530#503 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2530#505 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2530#509 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2531#512 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2531#514 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2532#525 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2533#534 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2533#536 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2533#541 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2533#542 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan:(DDZ)D#2536#544 prob_bp = 0.50000000000000010000
