Belief propagation time: 100
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#11 prob_bp = 0.50000768913627580000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#124 prob_bp = 0.50001023815271680000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#45 prob_bp = 0.50001034267459810000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#125 prob_bp = 0.50001044713321810000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#12 prob_bp = 0.50001093423089100000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#128 prob_bp = 0.50001117379366490000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#63 prob_bp = 0.50001131401593480000
org.apache.commons.math.complex.Complex:abs:()D#119#15 prob_bp = 0.50001216460904350000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#269#99 prob_bp = 0.50001244215848960000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#260#44 prob_bp = 0.50001335043052610000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#260#45 prob_bp = 0.50001493437730440000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#2334#1 prob_bp = 0.50001498900481980000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#179 prob_bp = 0.50001529733531960000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#37 prob_bp = 0.50001544672660310000
org.apache.commons.math.complex.Complex:<init>:(DD)V#103#64 prob_bp = 0.50001678524882920000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#747#7 prob_bp = 0.50001708042530040000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#49 prob_bp = 0.50001773540323400000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#747#10 prob_bp = 0.50001776862720590000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#15 prob_bp = 0.50002401150674090000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2973#9 prob_bp = 0.50002474345525520000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#4 prob_bp = 0.50003105900628930000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#181 prob_bp = 0.50003589933716100000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#129 prob_bp = 0.50003731525406570000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#11 prob_bp = 0.50004135299772330000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#12 prob_bp = 0.50004136170521570000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#13 prob_bp = 0.50004266367161350000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#5 prob_bp = 0.50007327473385690000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#17 prob_bp = 0.50007762944498870000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#131 prob_bp = 0.50008755836795500000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#82 prob_bp = 0.50009812992280560000
org.apache.commons.math.complex.Complex:abs:()D#129#90 prob_bp = 0.50017048198738190000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#0 prob_bp = 0.50019264299842260000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#1 prob_bp = 0.50019264412120450000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#60 prob_bp = 0.50019635513714280000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#61 prob_bp = 0.50019635513714280000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#2 prob_bp = 0.50019653363111750000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2977#19 prob_bp = 0.50019672876005110000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#62 prob_bp = 0.50020320458110300000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2979#30 prob_bp = 0.50028849812574870000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#66 prob_bp = 0.50030432158660100000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#68 prob_bp = 0.50035597315026060000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#69 prob_bp = 0.50036743126111620000
org.apache.commons.math.complex.Complex:isInfinite:()Z#388#4 prob_bp = 0.50048440992438480000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#56 prob_bp = 0.50094692552277780000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2982#41 prob_bp = 0.50109942573867380000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#260#48 prob_bp = 0.50113775689701480000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#14 prob_bp = 0.50128925680850100000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#3 prob_bp = 0.50173376248650140000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#6 prob_bp = 0.50318016577263640000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#7 prob_bp = 0.50327937520861430000
org.apache.commons.math.complex.Complex:abs:()D#122#37 prob_bp = 0.50339382508711650000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#418#8 prob_bp = 0.50381280495346740000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#421#59 prob_bp = 0.50469447155725160000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#63 prob_bp = 0.50817635041201860000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#21 prob_bp = 0.50889040439554050000
org.apache.commons.math.util.FastMath:abs:(D)D#3410#22 prob_bp = 0.51275073100108340000
org.apache.commons.math.util.FastMath:atan2:(DD)D#2990#70 prob_bp = 0.56308218743330880000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#267#83 prob_bp = 0.75472910793645450000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#182 prob_bp = 0.89961623580682570000
org.apache.commons.math.complex.Complex:<init>:(DD)V#99#5 prob_bp = 0.92285623567390680000
org.apache.commons.math.complex.Complex:<init>:(DD)V#99#4 prob_bp = 0.92285623686709210000
org.apache.commons.math.complex.Complex:<init>:(DD)V#99#6 prob_bp = 0.93137233328552930000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#132 prob_bp = 0.98756889334222630000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#5 prob_bp = 0.99826601490950640000
org.apache.commons.math.complex.Complex:getReal:()D#364#1 prob_bp = 0.99931273897821220000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#275#185 prob_bp = 0.99950975838599930000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#3 prob_bp = 0.99953271044385880000
org.apache.commons.math.complex.Complex:atan:()Lorg/apache/commons/math/complex/Complex;#583#48 prob_bp = 0.99989969016128990000
org.apache.commons.math.util.FastMath:sqrt:(D)D#302#0 prob_bp = 0.99990000999900010000
org.apache.commons.math.util.FastMath:sqrt:(D)D#302#1 prob_bp = 0.99990000999900010000
org.apache.commons.math.util.FastMath:sqrt:(D)D#302#4 prob_bp = 0.99990000999900010000
org.apache.commons.math.complex.Complex:getReal:()D#364#0 prob_bp = 0.99990001000963810000
org.apache.commons.math.complex.Complex:getReal:()D#364#4 prob_bp = 0.99990001001670090000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#419#18 prob_bp = 0.99997349279283220000
org.apache.commons.math.complex.Complex:divide:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#270#135 prob_bp = 0.99997596285979120000
org.apache.commons.math.complex.Complex:<init>:(DD)V#100#10 prob_bp = 0.99998803417178330000
org.apache.commons.math.complex.Complex:multiply:(Lorg/apache/commons/math/complex/Complex;)Lorg/apache/commons/math/complex/Complex;#419#21 prob_bp = 0.99999196834504270000
org.apache.commons.math.complex.Complex:<init>:(DD)V#100#9 prob_bp = 0.99999378956469510000
org.apache.commons.math.complex.Complex:<init>:(DD)V#100#11 prob_bp = 0.99999757256745760000
org.apache.commons.math.complex.Complex:log:()Lorg/apache/commons/math/complex/Complex;#750#33 prob_bp = 0.99999899760406850000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#6 prob_bp = 0.99999969627371000000
org.apache.commons.math.complex.Complex:<clinit>:()V#61#25 prob_bp = 0.99999999454399670000
org.apache.commons.math.complex.Complex:getImaginary:()D#355#1 prob_bp = 0.99999999999902830000
org.apache.commons.math.complex.Complex:getImaginary:()D#355#0 prob_bp = 0.99999999999999960000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#230#13 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#231#14 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#231#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#231#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.Complex:getImaginary:()D#355#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#231#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#232#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#232#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testDivideZero:()V#232#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#2 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#16 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#24 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#25 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.Complex:createComplex:(DD)Lorg/apache/commons/math/complex/Complex;#1127#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#577#31 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#576#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#579#40 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#579#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#579#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.complex.ComplexTest:testAtanI:()V#579#49 prob_bp = 1.00000000000000000000
Belief propagation time : 53.327000s
