Belief propagation time: 87
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#63 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#262#120 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#262#121 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#262#123 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#262#124 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#233#126 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#265#132 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#265#136 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#78#61 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#78#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#78#63 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#532#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#532#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([D)[D#532#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#560#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#560#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#560#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#562#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:copyOf:([DI)[D#562#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#78#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#79#69 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#79#70 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#79#71 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#79#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.FunctionUtils:add:([Lorg/apache/commons/math3/analysis/UnivariateFunction;)Lorg/apache/commons/math3/analysis/UnivariateFunction;#141#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.FunctionUtils:add:([Lorg/apache/commons/math3/analysis/UnivariateFunction;)Lorg/apache/commons/math3/analysis/UnivariateFunction;#141#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#127#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#127#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:getStartValue:()D#91#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#129#65 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3796#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemA:()D#3833#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemB:()D#3839#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemB:()D#3839#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#26 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1708#77 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#126 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#270 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:sin:(D)D#2255#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#84#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#84#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#200#458 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#200#460 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#203#480 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#205#483 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#90#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#96#47 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#96#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#96#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#90#32#unexe#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#677 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#307#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#308#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#57 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#76 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#77 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#80 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#171#308 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#259#719#unexe#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#166#293 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#381 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#182#396#unexe#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#237#620 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#183#399 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#183#401 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#183#403 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#183#404 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#184#407 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#184#409 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#183#404#unexe#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.analysis.function.StepFunction:<init>:([D[D)V#65#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:checkOrder:([DLorg/apache/commons/math3/util/MathArrays$OrderDirection;ZZ)Z#237#56 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#84#51 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#84#52 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:<init>:(DDLorg/apache/commons/math3/optimization/ConvergenceChecker;)V#84#53 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#142#18 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:optimize:(ILorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optimization/GoalType;DDD)Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#127#36 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#112#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BaseAbstractUnivariateOptimizer:getStartValue:()D#91#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#129#63 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#134#84 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#12 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#14 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3794#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3795#26 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#38 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#40 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3798#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#61 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#66 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#69 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3801#70 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#73 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#75 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3803#80 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#94 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#105 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3806#106 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#111 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3808#112#unexe#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3819#130 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3820#136 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:<init>:(DD)V#3820#139 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath$CodyWaite:getRemA:()D#3833#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2240#156 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2236#120#unexe#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sin:(D)D#2227#76#unexe#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1819#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1819#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#23 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1820#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#28 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#33 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#35 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1821#36 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1823#38 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1692#10 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1693#16 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1696#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1697#33 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1698#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1699#49 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1653#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1656#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1658#32 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1661#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1703#63 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1673#3 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#9 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1676#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1678#32 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1679#42 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1740#113 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1741#117 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1742#131 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#139 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1744#143 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#146 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#148 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1746#151 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1748#169 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#184 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#190 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1752#194 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#200 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#203 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#205 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#208 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#209 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#215 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1767#219 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#226 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#234 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#235 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#238 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1795#248 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#266 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1798#271 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1799#273 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1803#284 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#84#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#84#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#84#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#87#12 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#18 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#89#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#203#481 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#205#488 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#205#489 prob_bp = 0.50000000000000010000
org.apache.commons.math3.analysis.function.StepFunction:value:(D)D#96#46 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#249#666 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#249#668 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#681 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DD)Z#243#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#314#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:abs:(J)J#2974#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#50 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#318#54 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#64 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#69 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#83 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#320#88 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.Precision:equals:(DD)Z#243#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#255#695 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#257#703 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#257#705 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#258#709 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#692#unexe#17 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#692#unexe#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#253#682#unexe#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#234 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#237 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#160#240 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#245 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#250 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#161#253 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#258 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#162#272 prob_bp = 0.50000000000000010000
org.apache.commons.math3.optimization.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optimization/univariate/UnivariatePointValuePair;#165#289 prob_bp = 0.50000000000000010000
