Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#134#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#134#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#102#1 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#11 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#14 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#26 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#29 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#33 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#111#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#70 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#96 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#310#19 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#68 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#83 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#87 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#99 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#31 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#343#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#67 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#71 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#102 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#104 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#112 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#349#81 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#46 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#47 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#151#212 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#45 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#387#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#129#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#10 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#102#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#15 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19#unexe#4 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#15 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#16 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#31 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#5 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#176#30 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#312#33 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#46 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#49 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#86 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#39 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#26 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#46 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#54 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#33 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#42 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#216 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#226 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#232 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#249 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#441#13 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#273#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#48 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:initialize:()V#250#25 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#36 prob_bp = 0.50000000000000030000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#187#29 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#25 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#32 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#18 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#42 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#48 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#25 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#30 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#36 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#59 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#76 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#57 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#78 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#90 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#92 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#98 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#313#34 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#43 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#51 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#55 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#58 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#60 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#61 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#315#65 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#314#73 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#317#84 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#189#38 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#32 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#35 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#45 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#343#44 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#17 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#7 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#215 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#179#423 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#31 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#171#10 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#40 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#61 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#44 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#1 prob_bp = 0.50000000000000040000
