Belief propagation time: 100
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#264#15 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#29 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33#unexe#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#282#105 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#300#185 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#262 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#291 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#308 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#332#367 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#340#440 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#340#453 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#346#473 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#269#44 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#271#50 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#285#121 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:setResult:(DI)V#141#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#286#129 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#237#430 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#152#131 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.CombinedEventsManager:stepAccepted:(D[D)V#202#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#296#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#77 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.events.EventState:stepAccepted:(D[D)V#305#89 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#195#631 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#216#22 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#95#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#95#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#100#38 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMinReduction:(D)V#379#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:setMinReduction:(D)V#379#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#199#17 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#222#155 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#224#164 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#210 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#228#211 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#229#222 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#209#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;ZI[DD[D[D[D[D)D#209#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#279#579 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#279#580 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#280#594 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#281#620 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#283#643 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#287#657 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#26 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#29 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#40 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#43 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#49 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#52 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#61 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#64 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#76 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#83 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#85 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#97 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#107 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#114 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#124 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#135 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#147 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#159 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#168 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#180 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#183 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#186 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#195 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#262#209 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#262#210 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#262#213 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#232 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#265 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#316 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#328 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#336 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#277#337 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#288#670 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#291#678 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#291#681 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#292#689 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#293#708 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#237#243#unexe#18 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#322#814 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#323#818 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#323#824 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#293#102#unexe#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#291#82#unexe#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#297#114 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#973 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#974 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#981 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#982 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#354#1004 prob_bp = 0.50000000000000030000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<clinit>:()V#61#126 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.CombinedEventsManager:<init>:()V#55#21 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.CombinedEventsManager:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#141#59 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#152#12 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(D[D)V#153#35 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:isForward:()Z#251#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#177#54 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#228#310 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#208#39 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#209#45 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#264#16 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#24 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#284#115 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#302#188 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#302#192 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#295 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#334#382 prob_bp = 0.50000000000000040000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#340#429 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#4 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#119#18 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#200#33 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#207#65 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#212#95 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#219#149 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#222#156 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#234#230 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#283#630 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#252#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#73 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#79 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#253#100 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#111 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#120 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#121 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#130 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#257#162 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#272#315 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:filterStep:(DZZ)D#291#75 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#351#988 prob_bp = 0.50000000000000040000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#118#117 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:shift:()V#211#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.nonstiff.RungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/FirstOrderDifferentialEquations;D[DD[D)D#172#542 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.AbstractIntegrator$EndTimeChecker:g:(D[D)D#267#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#19 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#174#20 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#175#42 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#175#43 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#177#53 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#65 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#179#91 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#183#107 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#141 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#188#143 prob_bp = 0.50000000000000060000
org.apache.commons.math.ConvergingAlgorithmImpl:<init>:(ID)V#65#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.UnivariateRealSolverImpl:<init>:(ID)V#94#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#227#301 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#319 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#323 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#327 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#204#16 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#22 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#265#33#unexe#10 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#284#112 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#311#264#unexe#27 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#316#316 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#325#345 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#334#380 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#342#459 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#340#453#unexe#10 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DDDDDD)D#285#126 prob_bp = 0.50000000000000060000
org.apache.commons.math.analysis.solvers.BrentSolver:solve:(Lorg/apache/commons/math/analysis/UnivariateRealFunction;DD)D#234#188 prob_bp = 0.50000000000000060000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#229#352 prob_bp = 0.50000000000000060000
