Belief propagation time: 100
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#804 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1301#885 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#902 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#940 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1311#957 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1312#959 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1324#1013 prob_bp = 0.50000000000000070000
org.apache.commons.math.stat.descriptive.summary.Sum:evaluate:([DII)D#123#26 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#238 prob_bp = 0.50000000000000070000
org.apache.commons.math.util.FastMath:log:(D[D)D#1163#197 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1164#204 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#243 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1171#249 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#272 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1176#284 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#312 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#321 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#325 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#348 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1185#351 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#449 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#450 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#460 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#779 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#797 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1296#854 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1296#856 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#933 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#949 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#951 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1315#980 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1317#992 prob_bp = 0.50000000000000080000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([DDII)D#411#48 prob_bp = 0.50000000000000080000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#132#13 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#884#257 prob_bp = 0.50000000000000080000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#278 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1178#307 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1184#338 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#850 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1297#863 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#896 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1304#903 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#938 prob_bp = 0.50000000000000090000
org.apache.commons.math.util.FastMath$ExpFracTable:<clinit>:()V#3785#110 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1181#318 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D)D#1096#5 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#849 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1300#876 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#911 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1305#917 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#928 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1307#930 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#946 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1310#950 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#884#259 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#471 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#268 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#459 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#461 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#790 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#848 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1302#891 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:log:(D[D)D#1182#331 prob_bp = 0.50000000000000130000
org.apache.commons.math.util.FastMath:log:(D[D)D#1218#471#unexe#9 prob_bp = 0.50000000000000130000
org.apache.commons.math.stat.descriptive.moment.Variance:evaluate:([D)D#230#21 prob_bp = 0.50000000000000130000
org.apache.commons.math.util.FastMath:log:(D[D)D#1174#274 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#451 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1216#468 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#758 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1272#787 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1274#809 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1309#937 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#315 prob_bp = 0.50000000000000140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1270#765 prob_bp = 0.50000000000000160000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#446 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1273#798 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1293#829 prob_bp = 0.50000000000000170000
org.apache.commons.math.util.FastMath:log:(D[D)D#1216#467 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1271#776 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1299#869 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#875#232 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#313 prob_bp = 0.50000000000000190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1269#755 prob_bp = 0.50000000000000200000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#884#260 prob_bp = 0.50000000000000200000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#455 prob_bp = 0.50000000000000210000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#317 prob_bp = 0.50000000000000370000
org.apache.commons.math.util.FastMath:<clinit>:()V#115#176 prob_bp = 0.50000000000000500000
org.apache.commons.math.util.FastMath:log:(D[D)D#1213#462 prob_bp = 0.50000000000000500000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#5 prob_bp = 0.50000000000000500000
org.apache.commons.math.stat.descriptive.AbstractStorelessUnivariateStatistic:evaluate:([D)D#62#21 prob_bp = 0.50000000000000520000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#344 prob_bp = 0.50000000000000610000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#342 prob_bp = 0.50000000000000620000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#25 prob_bp = 0.50000000000000770000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#341 prob_bp = 0.50000000000000790000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#917#350 prob_bp = 0.50000000000000890000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#917#352 prob_bp = 0.50000000000000900000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#19 prob_bp = 0.50000000000000920000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#24 prob_bp = 0.50000000000000920000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#239 prob_bp = 0.50000000000001100000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#242 prob_bp = 0.50000000000001110000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#4 prob_bp = 0.50000000000001230000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#346 prob_bp = 0.50000000000001780000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#917#354 prob_bp = 0.50000000000002640000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#20 prob_bp = 0.50000000000003010000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#26 prob_bp = 0.50000000000003030000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getGeometricMean:()D#286#4 prob_bp = 0.50000000000004070000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:evaluate:([DII)D#145#7 prob_bp = 0.50000000000005830000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#243 prob_bp = 0.50000000000008830000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#0 prob_bp = 0.50000000000017840000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#33 prob_bp = 0.50000000000019570000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#32 prob_bp = 0.50000000000019580000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#318 prob_bp = 0.50000000000043800000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#321 prob_bp = 0.50000000000045000000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#42 prob_bp = 0.50000000000056320000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#1 prob_bp = 0.50000000000065110000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#35 prob_bp = 0.50000000000078880000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#22 prob_bp = 0.50000000000160660000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#347 prob_bp = 0.50000000000207230000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#874#216 prob_bp = 0.50000000000248360000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#874#213 prob_bp = 0.50000000000284130000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#874#218 prob_bp = 0.50000000000291800000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#917#355 prob_bp = 0.50000000000326260000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#903#322 prob_bp = 0.50000000000365300000
org.apache.commons.math.util.FastMath$ExpIntTable:<clinit>:()V#3747#139 prob_bp = 0.50000000000493440000
org.apache.commons.math.util.FastMath$ExpIntTable:access$000:()[D#3711#0 prob_bp = 0.50000000000503340000
org.apache.commons.math.util.FastMath$ExpIntTable:access$000:()[D#3711#3 prob_bp = 0.50000000000530420000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#874#219 prob_bp = 0.50000000000603960000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#134#27 prob_bp = 0.50000000000645610000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#392 prob_bp = 0.50000000001204850000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#394 prob_bp = 0.50000000001234980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#433 prob_bp = 0.50000000001319010000
org.apache.commons.math.util.FastMath$ExpFracTable:<clinit>:()V#3784#104 prob_bp = 0.50000000002050420000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#882#244 prob_bp = 0.50000000002089910000
org.apache.commons.math.util.FastMath$ExpFracTable:access$200:()[D#3754#0 prob_bp = 0.50000000002091830000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#883#249 prob_bp = 0.50000000002202890000
org.apache.commons.math.util.FastMath$ExpFracTable:access$200:()[D#3754#3 prob_bp = 0.50000000002204310000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#883#251 prob_bp = 0.50000000002509750000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#434 prob_bp = 0.50000000004073550000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#396 prob_bp = 0.50000000004190390000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#437 prob_bp = 0.50000000004200630000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#874#220 prob_bp = 0.50000000010919050000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#883#252 prob_bp = 0.50000000012653020000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#4 prob_bp = 0.50000000016845850000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:evaluate:([DII)D#135#36 prob_bp = 0.50000000018100540000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#84 prob_bp = 0.50000000024649940000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#910#324 prob_bp = 0.50000000038930200000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#910#326 prob_bp = 0.50000000040197500000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#911#348 prob_bp = 0.50000000055796760000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#149 prob_bp = 0.50000000062585040000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:getN:()J#100#0 prob_bp = 0.50000000073834460000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#85 prob_bp = 0.50000000078014730000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#88 prob_bp = 0.50000000080763540000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#910#328 prob_bp = 0.50000000114995400000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#397 prob_bp = 0.50000000206750210000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#150 prob_bp = 0.50000000240964930000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#153 prob_bp = 0.50000000250683770000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:getN:()J#100#1 prob_bp = 0.50000000272674530000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#399 prob_bp = 0.50000000719700810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#157 prob_bp = 0.50000000784176100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#25 prob_bp = 0.50000000969819840000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#26 prob_bp = 0.50000000969819840000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#27 prob_bp = 0.50000002297497750000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#438 prob_bp = 0.50000002616510490000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#0 prob_bp = 0.50000002696968560000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#440 prob_bp = 0.50000002698160810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#158 prob_bp = 0.50000002786595810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#161 prob_bp = 0.50000002886878140000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#441 prob_bp = 0.50000003206960200000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#1 prob_bp = 0.50000009330193350000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#910#329 prob_bp = 0.50000013550329280000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#10 prob_bp = 0.50000016309790880000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#823 prob_bp = 0.50000031862918810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#11 prob_bp = 0.50000041048427210000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#400 prob_bp = 0.50000050034183360000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#73 prob_bp = 0.50000051035453630000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#89 prob_bp = 0.50000064434472270000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:getN:()J#100#4 prob_bp = 0.50000064703072870000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#90 prob_bp = 0.50000066704879100000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#825 prob_bp = 0.50000070852836150000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#51 prob_bp = 0.50000108683596540000
org.apache.commons.math.util.FastMath:log:(D[D)D#1109#14 prob_bp = 0.50000113684199890000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#826#0 prob_bp = 0.50000114273076510000
org.apache.commons.math.util.FastMath$lnMant:<clinit>:()V#3807#74 prob_bp = 0.50000125310675780000
org.apache.commons.math.util.FastMath$lnMant:access$400:()[[D#3791#0 prob_bp = 0.50000127842204630000
org.apache.commons.math.util.FastMath$lnMant:access$400:()[[D#3791#3 prob_bp = 0.50000135742055730000
org.apache.commons.math.util.FastMath:exp:(D)D#807#1 prob_bp = 0.50000147300801980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#442 prob_bp = 0.50000160394215900000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#74 prob_bp = 0.50000161544853640000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#76 prob_bp = 0.50000167237014600000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#919#357 prob_bp = 0.50000170930602240000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#402 prob_bp = 0.50000174008455660000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#820 prob_bp = 0.50000186698042030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#826 prob_bp = 0.50000192524117330000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#919#358 prob_bp = 0.50000215112148890000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#919#359 prob_bp = 0.50000220953577770000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#52 prob_bp = 0.50000266764997600000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#826#1 prob_bp = 0.50000268917498170000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getVariance:()D#239#0 prob_bp = 0.50000272299093770000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#55 prob_bp = 0.50000276123838690000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#15 prob_bp = 0.50000277107623430000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#826#2 prob_bp = 0.50000278478732830000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:getN:()J#100#5 prob_bp = 0.50000288655837590000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#154 prob_bp = 0.50000290015479180000
org.apache.commons.math.util.FastMath:log:(D[D)D#1202#443 prob_bp = 0.50000311176318140000
org.apache.commons.math.util.FastMath:exp:(D)D#807#0 prob_bp = 0.50000391393620300000
org.apache.commons.math.util.FastMath:exp:(D)D#807#3 prob_bp = 0.50000636287290410000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#864#177 prob_bp = 0.50000698097735530000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#834 prob_bp = 0.50000781705643560000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#16 prob_bp = 0.50000792435809490000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#19 prob_bp = 0.50000816029388620000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getVariance:()D#239#1 prob_bp = 0.50001000692112220000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#9 prob_bp = 0.50001040152694540000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#10 prob_bp = 0.50001076352874980000
org.apache.commons.math.util.FastMath:log:(D[D)D#1292#827 prob_bp = 0.50001341511761580000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#77 prob_bp = 0.50001560806005190000
org.apache.commons.math.util.FastMath:log:(D[D)D#1134#91 prob_bp = 0.50001648718997970000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#864#178 prob_bp = 0.50001687781497770000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#4 prob_bp = 0.50001926886745400000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#836 prob_bp = 0.50002181951733960000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#837 prob_bp = 0.50002250042919560000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#138 prob_bp = 0.50002277916009900000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#162 prob_bp = 0.50002591924376490000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getVariance:()D#239#4 prob_bp = 0.50004360336108010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#832 prob_bp = 0.50004927072927810000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#140 prob_bp = 0.50005113706998010000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#141 prob_bp = 0.50005293433234150000
org.apache.commons.math.util.FastMath:log:(D)D#1096#1 prob_bp = 0.50007113717143280000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#7 prob_bp = 0.50007862579251580000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#8 prob_bp = 0.50008116386207880000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#165 prob_bp = 0.50008515959227960000
org.apache.commons.math.util.FastMath:log:(D[D)D#1155#166 prob_bp = 0.50012477257866520000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#838 prob_bp = 0.50016116706859930000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#28 prob_bp = 0.50026004171265230000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#919#360 prob_bp = 0.50035761208028820000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#922#403 prob_bp = 0.50042109363895440000
org.apache.commons.math.stat.descriptive.SummaryStatistics:addValue:(D)V#154#44 prob_bp = 0.50109404842948800000
org.apache.commons.math.stat.descriptive.SummaryStatistics:addValue:(D)V#154#45 prob_bp = 0.50111893328224620000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:increment:(D)V#84#5 prob_bp = 0.50116951261052410000
org.apache.commons.math.stat.descriptive.summary.SumOfLogs:increment:(D)V#84#6 prob_bp = 0.50127291359412010000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#606#0 prob_bp = 0.50128889504371680000
org.apache.commons.math.stat.descriptive.SummaryStatistics:setMeanImpl:(Lorg/apache/commons/math/stat/descriptive/StorelessUnivariateStatistic;)V#606#1 prob_bp = 0.50131494573206590000
org.apache.commons.math.stat.descriptive.SummaryStatistics:checkEmpty:()V#643#0 prob_bp = 0.50136870485541370000
org.apache.commons.math.stat.descriptive.SummaryStatistics:checkEmpty:()V#643#1 prob_bp = 0.50147612753127080000
org.apache.commons.math.util.FastMath:log:(D)D#1096#0 prob_bp = 0.50148646615139550000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#919#360#unexe#25 prob_bp = 0.50184327589871120000
org.apache.commons.math.stat.descriptive.SummaryStatistics:checkEmpty:()V#643#4 prob_bp = 0.50184964469132660000
org.apache.commons.math.stat.descriptive.SummaryStatistics:checkEmpty:()V#643#5 prob_bp = 0.50188873269110150000
org.apache.commons.math.util.FastMath:log:(D[D)D#1123#56 prob_bp = 0.50196752352172670000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#826#3 prob_bp = 0.50198298524257880000
org.apache.commons.math.util.FastMath:log:(D)D#1096#2 prob_bp = 0.50200882610618030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#0 prob_bp = 0.50259185093178030000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#864#179 prob_bp = 0.50343641471069310000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#866#181 prob_bp = 0.50367448945007630000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#1 prob_bp = 0.50410440919175170000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#180#12 prob_bp = 0.50411181610871150000
org.apache.commons.math.util.FastMath:log:(D[D)D#1106#2 prob_bp = 0.50418798807776890000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#180#15 prob_bp = 0.50419278234774890000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#866#183 prob_bp = 0.50435444091181300000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#20 prob_bp = 0.50448938623612820000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#866#186 prob_bp = 0.50450577300882530000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#21 prob_bp = 0.50462317195330760000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#78 prob_bp = 0.50467177862017030000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#81 prob_bp = 0.50483363399510940000
org.apache.commons.math.util.FastMath:log:(D[D)D#1132#82 prob_bp = 0.50595852187614810000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#931#441 prob_bp = 0.50664334609500570000
org.apache.commons.math.stat.descriptive.moment.GeometricMean:getResult:()D#111#11 prob_bp = 0.50908305718241380000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#144 prob_bp = 0.50982502587966570000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#931#443 prob_bp = 0.51939979079522440000
org.apache.commons.math.util.FastMath:log:(D[D)D#1154#146 prob_bp = 0.52462655170190660000
org.apache.commons.math.util.FastMath:log:(D[D)D#1294#839 prob_bp = 0.53020970001793300000
org.apache.commons.math.util.FastMath:exp:(D)D#807#6 prob_bp = 0.55215817495583050000
org.apache.commons.math.stat.descriptive.moment.Variance:getResult:()D#179#9 prob_bp = 0.56189763101374720000
org.apache.commons.math.util.FastMath:log:(D[D)D#1112#22 prob_bp = 0.57575654172963590000
org.apache.commons.math.util.FastMath:log:(D[D)D#1295#841 prob_bp = 0.62738212997166190000
org.apache.commons.math.stat.descriptive.SummaryStatistics:checkEmpty:()V#643#6 prob_bp = 0.70243958487065790000
org.apache.commons.math.stat.descriptive.SummaryStatistics:getGeometricMean:()D#286#9 prob_bp = 0.79018011729933910000
