Belief propagation time: 54
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#270 prob_bp = 0.50000000000627220000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#7 prob_bp = 0.50000000001642390000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#21 prob_bp = 0.50000000001776810000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#259 prob_bp = 0.50000000002023460000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#284 prob_bp = 0.50000000003696620000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#54 prob_bp = 0.50000000005812300000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#211#264 prob_bp = 0.50000000006769750000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDDLorg/apache/commons/math/analysis/solvers/AllowedSolution;)D#394#14 prob_bp = 0.50000000010096450000
org.apache.commons.math.util.FastMath:abs:(D)D#3023#22 prob_bp = 0.50000000012134040000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#285 prob_bp = 0.50000000013409460000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#327#738 prob_bp = 0.50000000018869320000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#271 prob_bp = 0.50000000030918770000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#61 prob_bp = 0.50000000046329220000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getFunctionValueAccuracy:()D#140#0 prob_bp = 0.50000000046916660000
org.apache.commons.math.util.Precision:equals:(DDI)Z#288#62 prob_bp = 0.50000000047966310000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722 prob_bp = 0.50000000050505810000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#64 prob_bp = 0.50000000053730230000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#124#3 prob_bp = 0.50000000057307730000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(DDD)V#59#3 prob_bp = 0.50000000060693730000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#66 prob_bp = 0.50000000074024890000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#10 prob_bp = 0.50000000079755750000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#273 prob_bp = 0.50000000117451090000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getFunctionValueAccuracy:()D#140#1 prob_bp = 0.50000000162509140000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#277 prob_bp = 0.50000000286699100000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#323#722#unexe#17 prob_bp = 0.50000000310605500000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#0 prob_bp = 0.50000000390576850000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#1 prob_bp = 0.50000000390578560000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#279 prob_bp = 0.50000000869278090000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#2 prob_bp = 0.50000001384605120000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#8 prob_bp = 0.50000003254174050000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#9 prob_bp = 0.50000003254188220000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#281 prob_bp = 0.50000004105234500000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#87 prob_bp = 0.50000007148213280000
org.apache.commons.math.util.FastMath:max:(DD)D#3542#14 prob_bp = 0.50000007296756790000
org.apache.commons.math.util.Precision:equals:(DDI)Z#290#88 prob_bp = 0.50000007434045770000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#284#577 prob_bp = 0.50000008440425840000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#10 prob_bp = 0.50000011487748670000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getFunctionValueAccuracy:()D#140#4 prob_bp = 0.50000019742249180000
org.apache.commons.math.util.FastMath:max:(DD)D#3542#15 prob_bp = 0.50000025365848600000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#288 prob_bp = 0.50000087286940110000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#187#2 prob_bp = 0.50000396821154660000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#187#8 prob_bp = 0.50000934107064540000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#173#0 prob_bp = 0.50002661878304730000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#274 prob_bp = 0.50003053410508570000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:setup:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)V#173#1 prob_bp = 0.50008218053228640000
org.apache.commons.math.util.FastMath:max:(DD)D#3538#3 prob_bp = 0.50025048168641910000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#257#0 prob_bp = 0.50026086802213900000
org.apache.commons.math.util.MathUtils:checkNotNull:(Ljava/lang/Object;)V#257#1 prob_bp = 0.50083565161467410000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#190#11 prob_bp = 0.50185735068831760000
org.apache.commons.math.util.FastMath:max:(DD)D#3541#11 prob_bp = 0.50205957709508900000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:solve:(ILorg/apache/commons/math/analysis/UnivariateFunction;DDD)D#190#12 prob_bp = 0.50541865340969350000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#124#0 prob_bp = 0.51246279292975830000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#124#2 prob_bp = 0.51246486539396410000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(DDD)V#59#0 prob_bp = 0.51321089186743430000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(DDD)V#59#2 prob_bp = 0.51321307436973060000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#93#15 prob_bp = 0.51618718646899520000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#93#16 prob_bp = 0.51618720784291770000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#213#289 prob_bp = 0.51640180815261300000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#93#17 prob_bp = 0.52016966903088950000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#124#5 prob_bp = 0.52481508164871190000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(DDD)V#59#5 prob_bp = 0.52766359595404010000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#125#8 prob_bp = 0.55077561344071650000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#125#10 prob_bp = 0.55077561344071870000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DDDI)V#125#11 prob_bp = 0.55180138341339060000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getAbsoluteAccuracy:()D#128#1 prob_bp = 0.67902487932289230000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#25 prob_bp = 0.93690911203848800000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#26 prob_bp = 0.97774019672837460000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getAbsoluteAccuracy:()D#128#0 prob_bp = 0.98296318665653890000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:getAbsoluteAccuracy:()D#128#4 prob_bp = 0.99004460506729260000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#28 prob_bp = 0.99009900991736930000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#7 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#13 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#14 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#86#17 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#88#18 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#88#26 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#93#27 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#93#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#93#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#93#34 prob_bp = 1.00000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolverTest:testIssue716:()V#93#43 prob_bp = 1.00000000000000000000
Belief propagation time : 16.164000s
