Belief propagation time: 91
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#571#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#573#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#578#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#579#35 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#581#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#59 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#64 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#583#68 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#584#74 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#584#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#585#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#591#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#154 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#597#160 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#601#196 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#203 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#209 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#210 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#212 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#602#214 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#604#232 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:computeGershgorinCircles:()V#604#242 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#616#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#619#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#644#116 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1158#2 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1159#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1162#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1163#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1164#64 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1162#73 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1171#113 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1171#137 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1171#138 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1173#145 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1176#166 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1177#173 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1178#185 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1187#233 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1188#244 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1231#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:countEigenValues:(DII)I#1236#69 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1181#224#unexe#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1199#296 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1210#364 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1219#420 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:eigenvaluesRange:(II)[D#1219#425 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#645#141 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#144 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#646#153 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#647#171 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#648#174 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#650#206 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#650#220 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#655#252 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1254#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1256#24 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1257#32 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1258#42 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1259#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1260#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#78 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#82 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#84 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#85 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#88 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#93 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1261#94 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1262#100 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:ldlTDecomposition:(DII)V#1256#108 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:findEigenvalues:()V#658#261 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#828#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#17 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#21 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1133#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1135#36 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1136#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1137#47 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1137#48 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1137#50 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1137#52 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1137#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1138#65 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1140#91 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:flipIfWarranted:(II)Z#1140#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#843#57 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#937#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#938#5 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#941#18 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#28 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#942#38 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#51 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#60 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#87 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#95 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#947#101 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#943#60#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#944#63 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#944#67 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#945#75 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#945#79 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#952#122 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#129 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#132 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#953#138 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#142 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#145 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#954#152 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#155 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#156 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#159 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#161 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#162 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#163 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#169 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#955#170 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#171 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#172 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#181 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#956#184 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#959#213 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#960#219 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#232 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#235 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#237 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#239 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#242 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#259 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#267 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#961#270 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#280 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#284 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#963#291 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#307 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#964#310 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#974#398 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:initialSplits:(I)V#974#399 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#861#133 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#864#158 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#864#160 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#166 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#866#173 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#868#182 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#185 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#189 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#870#198 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#875#243 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#876#251 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#876#259 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#879#294 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#879#299 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#879#302 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#195#unexe#4 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#869#195#unexe#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#881#314 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#881#321 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#327 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#338 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#884#342 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#887#362 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#888#365 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#68 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#90 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1006#99 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#186 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1015#194 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1050#581 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1054#599 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1054#600 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1055#616 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1056#631 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1056#639 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1059#678 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1059#691 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1063#773 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#781 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#794 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#813 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1067#817 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1331#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1331#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1331#12 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1331#13 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1332#25 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1332#27 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1332#30 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1335#39 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1336#55 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1378#602 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1379#612 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1380#617 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1380#618 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1380#621 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#631 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#633 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#636 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1381#638 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1382#648 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1382#660 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1382#661 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1383#669 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1383#672 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1400#905 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1400#906 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1401#909 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1401#911 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1401#913 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1401#919 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1402#926 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1403#947 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1403#949 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1403#952 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1420#1192 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1420#1196 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1420#1199 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:dqd:(II)V#1420#1201 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:processGeneralBlock:(I)V#895#411 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#114 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#120 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#127 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#133 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1012#142 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1038#510 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1038#515 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1038#524 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1038#532 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.EigenDecompositionImpl:goodStep:(II)I#1038#535 prob_bp = 0.50000000000000010000
