Belief propagation time: 100
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#420#63 prob_bp = 0.50025816923526780000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#157#21 prob_bp = 0.50027216030178360000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#410#5 prob_bp = 0.50031816021300060000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#413#16 prob_bp = 0.50044852387171030000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#213#21 prob_bp = 0.50048603641975150000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(I)Z#213#22 prob_bp = 0.50050503382260040000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#16 prob_bp = 0.50050965772834390000
org.apache.commons.math.linear.OpenMapRealVector:isDefaultValue:(D)Z#220#17 prob_bp = 0.50052815513189230000
org.apache.commons.math.linear.OpenMapRealVector:setEntry:(ID)V#666#34 prob_bp = 0.50057929035892560000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#274#13 prob_bp = 0.50062054974499990000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#158#22 prob_bp = 0.50065317989070050000
org.apache.commons.math.util.OpenIntToDoubleHashMap:put:(ID)D#413#18 prob_bp = 0.50071485208284630000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#274#15 prob_bp = 0.50074627524962870000
org.apache.commons.math.util.FastMath:ceil:(D)D#3756#16 prob_bp = 0.50123553027558860000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:value:()D#549#29 prob_bp = 0.50125109873557290000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#158#23 prob_bp = 0.50162260611527400000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#186#34 prob_bp = 0.50166123540563010000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#158#24 prob_bp = 0.50199274586408120000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#159#27 prob_bp = 0.50360447221151840000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#159#28 prob_bp = 0.50410315583593530000
org.apache.commons.math.util.OpenIntToDoubleHashMap:computeCapacity:(I)I#156#16 prob_bp = 0.50498453494882520000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#121#8 prob_bp = 0.50515664784216800000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#123#19 prob_bp = 0.50738222209911120000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#123#21 prob_bp = 0.51208551149218970000
org.apache.commons.math.util.OpenIntToDoubleHashMap:remove:(I)D#356#18 prob_bp = 0.51580294047063560000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#123#18 prob_bp = 0.52037096272117890000
org.apache.commons.math.util.OpenIntToDoubleHashMap:<init>:(ID)V#123#23 prob_bp = 0.52202886178214210000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#187#41 prob_bp = 0.53010282619356540000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#274#16 prob_bp = 0.53409235444659210000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#273#10 prob_bp = 0.61910934423334110000
org.apache.commons.math.linear.OpenMapRealVector:getEntry:(I)D#480#13 prob_bp = 0.62715021904525900000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#275#19 prob_bp = 0.62829337810618870000
org.apache.commons.math.util.OpenIntToDoubleHashMap:get:(I)D#182#18 prob_bp = 0.63229814143057730000
org.apache.commons.math.util.OpenIntToDoubleHashMap:findInsertionIndex:([I[BII)I#275#21 prob_bp = 0.64870866413022180000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#24 prob_bp = 0.66291282920467440000
org.apache.commons.math.util.OpenIntToDoubleHashMap:containsKey:(II)Z#385#29 prob_bp = 0.66703478133157530000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#564#14 prob_bp = 0.99000195417058160000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#564#17 prob_bp = 0.99000195417058160000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#564#18 prob_bp = 0.99009900989323040000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#564#21 prob_bp = 0.99009900989323040000
org.apache.commons.math.util.OpenIntToDoubleHashMap$Iterator:advance:()V#564#24 prob_bp = 0.99990000999868980000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1005#11 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1006#12 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1006#13 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1006#14 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1006#15 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1007#20 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1007#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1007#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1007#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1008#28 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1008#29 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1008#30 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1008#33 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#38 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#41 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#42 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#46 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1010#49 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1012#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1012#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1012#56 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1012#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1014#66 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1014#67 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1014#68 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1014#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1016#82 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1016#83 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1016#84 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1016#85 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1021#94 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1021#95 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.SparseRealVectorTest:testConcurrentModification:()V#1021#96 prob_bp = 1.00000000000000000000
Belief propagation time : 728.639000s
