Belief propagation time: 16
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#447 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1762#452 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#464 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1763#467 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#485 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1764#488 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1769#500 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#533 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#560 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1776#565 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1777#572 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1774#547 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1783#615 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1783#616 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1783#618 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1785#637 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#694 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#695 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1797#707 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1807#731 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1808#750 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1808#755 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1808#756 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#768 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#773 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#774 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1811#774#unexe#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1816#789 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1789#655#unexe#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1767#497#unexe#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField:getRoundingMode:()Lorg/apache/commons/math3/dfp/DfpField$RoundingMode;#269#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1831#843 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1858#962 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:round:(I)I#1476#324 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1254#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1262#60 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#973#155 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#974#166 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#978#180 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1309#263 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1326#322 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:align:(I)I#700#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1334#360 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#366 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1335#368 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1232#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1236#45 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#57 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#59 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1238#63 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1240#81 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:complement:(I)I#1241#90 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1343#392 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1344#417 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1348#457 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#560 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1366#561 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:add:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#1388#640 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1902#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1923#136 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1924#152 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1925#163 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1926#171 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1927#176 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1930#198 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:divide:(I)Lorg/apache/commons/math3/dfp/Dfp;#1936#237 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2033#375 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#989#235 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:compare:(Lorg/apache/commons/math3/dfp/Dfp;Lorg/apache/commons/math3/dfp/Dfp;)I#990#242 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.Dfp:lessThan:(Lorg/apache/commons/math3/dfp/Dfp;)Z#765#59 prob_bp = 0.49999999999999994000
org.apache.commons.math3.dfp.DfpField$RoundingMode:<clinit>:()V#33#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField$RoundingMode:<clinit>:()V#47#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(I)V#177#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#193#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#194#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#194#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#194#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#40 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#196#41 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;I)V#202#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#212#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#214#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#217#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#217#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#217#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#217#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#45 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#229#60 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#225#45#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#232#64 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#232#65 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#232#66 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#233#69 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#113 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#117 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#120 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#122 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#123 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#124 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#127 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#128 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#235#129 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#137 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#138 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#141 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/DfpField;J)V#237#143 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#208#84 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#208#87 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#208#90 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:<init>:(IZ)V#208#99 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#22 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#581#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#42 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#583#43 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#584#51 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#584#52 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.DfpField:computeStringConstants:(I)V#584#54 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#17 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1959#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1964#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1964#29 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1964#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1984#105 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1984#106 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1984#109 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1984#110 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1995#144 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1995#145 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1995#146 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#597#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:newInstance:(Lorg/apache/commons/math3/dfp/Dfp;)Lorg/apache/commons/math3/dfp/Dfp;#604#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#323#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#325#31 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:<init>:(Lorg/apache/commons/math3/dfp/Dfp;)V#326#35 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#1995#149 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#176 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#177 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#180 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#181 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#184 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#185 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#186 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#187 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#188 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2003#191 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#224 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#225 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#228 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#229 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#232 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#233 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#234 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#235 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#236 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#239 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#240 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#243 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#244 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#245 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#246 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#247 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#248 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#249 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#250 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2005#251 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2017#306 prob_bp = 0.50000000000000000000
org.apache.commons.math3.dfp.Dfp:sqrt:()Lorg/apache/commons/math3/dfp/Dfp;#2017#307 prob_bp = 0.50000000000000000000
