Belief propagation time: 88
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#124#160 prob_bp = 0.50000000000494390000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#168#99 prob_bp = 0.50000000000502830000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#213#35 prob_bp = 0.50000000000539580000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#492#0 prob_bp = 0.50000000000560030000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#213#38 prob_bp = 0.50000000000624680000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#156#12 prob_bp = 0.50000000000685040000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#627#1 prob_bp = 0.50000000000861880000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#102 prob_bp = 0.50000000001049300000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#103 prob_bp = 0.50000000001086950000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#165#8 prob_bp = 0.50000000001338060000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#168#107 prob_bp = 0.50000000001854770000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#1#0 prob_bp = 0.50000000003228770000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#165#9 prob_bp = 0.50000000003299960000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#1#1 prob_bp = 0.50000000004380930000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1281#0 prob_bp = 0.50000000005060840000
org.apache.commons.math.linear.DenseRealMatrix:blockWidth:(I)I#1635#14 prob_bp = 0.50000000005539520000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#9 prob_bp = 0.50000000007848810000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix;#1#2 prob_bp = 0.50000000010060250000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#104 prob_bp = 0.50000000010915900000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#1#1 prob_bp = 0.50000000010988520000
org.apache.commons.math.linear.DenseRealMatrix:blockWidth:(I)I#1635#15 prob_bp = 0.50000000011057620000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#213#39 prob_bp = 0.50000000011427560000
org.apache.commons.math.linear.DenseRealMatrix:blockWidth:(I)I#1635#17 prob_bp = 0.50000000011504230000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1281#1 prob_bp = 0.50000000018492130000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#114#89 prob_bp = 0.50000000031078710000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#10 prob_bp = 0.50000000031435690000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#492#1 prob_bp = 0.50000000031936200000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1282#5 prob_bp = 0.50000000037176060000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#180 prob_bp = 0.50000000046815360000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#182 prob_bp = 0.50000000048595870000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#213#40 prob_bp = 0.50000000055047380000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#168#98 prob_bp = 0.50000000087180120000
org.apache.commons.math.linear.DenseRealMatrix:blockWidth:(I)I#1635#18 prob_bp = 0.50000000105081440000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#207#3 prob_bp = 0.50000000109715270000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#207#4 prob_bp = 0.50000000116054640000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#207#5 prob_bp = 0.50000000118400520000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#492#2 prob_bp = 0.50000000120872460000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1282#6 prob_bp = 0.50000000149582470000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#207#6 prob_bp = 0.50000000153243050000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#118#184 prob_bp = 0.50000000175145890000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#207#7 prob_bp = 0.50000000223740870000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#214#42 prob_bp = 0.50000000231188190000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#214#44 prob_bp = 0.50000000366397410000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#168#108 prob_bp = 0.50000000439080230000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#492#5 prob_bp = 0.50000000481181730000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#165#12 prob_bp = 0.50000000778577920000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#214#45 prob_bp = 0.50000000942451310000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#30 prob_bp = 0.50000001271572590000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#31 prob_bp = 0.50000001560781400000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#33 prob_bp = 0.50000001592332810000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#13 prob_bp = 0.50000001922637180000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#61 prob_bp = 0.50000002274973190000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#62 prob_bp = 0.50000002365225660000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#34 prob_bp = 0.50000002820142060000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#35 prob_bp = 0.50000002877151650000
org.apache.commons.math.linear.MatrixUtils:checkMultiplicationCompatible:(Lorg/apache/commons/math/linear/AnyMatrix;Lorg/apache/commons/math/linear/AnyMatrix;)V#627#12 prob_bp = 0.50000003109979640000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#14 prob_bp = 0.50000007752552080000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#36 prob_bp = 0.50000007864586130000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#38 prob_bp = 0.50000008023570340000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#107#56 prob_bp = 0.50000008652060000000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#107#57 prob_bp = 0.50000016806941900000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#107#58 prob_bp = 0.50000017473706220000
org.apache.commons.math.linear.DenseRealMatrix:blockWidth:(I)I#1635#24 prob_bp = 0.50000037771771970000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#88#4 prob_bp = 0.50000040366963020000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#19 prob_bp = 0.50000099499890570000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#164#0 prob_bp = 0.50000107625736280000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1310#201 prob_bp = 0.50000113141238200000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#74#0 prob_bp = 0.50000115177251700000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1281#4 prob_bp = 0.50000118832442510000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;)V#75#8 prob_bp = 0.50000123488574770000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#164#1 prob_bp = 0.50000151016502560000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#106#51 prob_bp = 0.50000161336492850000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1310#202 prob_bp = 0.50000161458638750000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#187 prob_bp = 0.50000179804124760000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#106#52 prob_bp = 0.50000314339564900000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#106#53 prob_bp = 0.50000326810090500000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/RealMatrix;#1#4 prob_bp = 0.50000332598102290000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#15 prob_bp = 0.50000436841636900000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#190 prob_bp = 0.50000515163556700000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#192 prob_bp = 0.50000527680945080000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1282#9 prob_bp = 0.50000541155721910000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#149#7 prob_bp = 0.50000563348383310000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#149#6 prob_bp = 0.50000733061466500000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#156#7 prob_bp = 0.50000812968780660000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#156#17 prob_bp = 0.50000938772197450000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#29 prob_bp = 0.50001220561321380000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#30 prob_bp = 0.50001245266906540000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#88 prob_bp = 0.50001888594814910000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#89 prob_bp = 0.50001940065828270000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#149#8 prob_bp = 0.50001950209875790000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#14 prob_bp = 0.50001995189725190000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#29 prob_bp = 0.50002007192587300000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#154#39 prob_bp = 0.50002048869390590000
org.apache.commons.math.linear.CholeskyDecompositionImpl:<init>:(Lorg/apache/commons/math/linear/RealMatrix;DD)V#110#194 prob_bp = 0.50002074420054100000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#169 prob_bp = 0.50002080428541430000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#177 prob_bp = 0.50002128442421200000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#178 prob_bp = 0.50002216781793800000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#76 prob_bp = 0.50002313503088110000
org.apache.commons.math.linear.DenseRealMatrix:multiply:(Lorg/apache/commons/math/linear/DenseRealMatrix;)Lorg/apache/commons/math/linear/DenseRealMatrix;#557#17 prob_bp = 0.50002338513200480000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#175 prob_bp = 0.50002647399860270000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#155#0 prob_bp = 0.50002753289620090000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#73 prob_bp = 0.50002792556146450000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#155#1 prob_bp = 0.50002831786979700000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#7 prob_bp = 0.50002898147993740000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#8 prob_bp = 0.50002959387207850000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#78 prob_bp = 0.50003083412097260000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#79 prob_bp = 0.50003584800965430000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#148#1 prob_bp = 0.50004532469660200000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#167#181 prob_bp = 0.50004937601458110000
org.apache.commons.math.linear.DenseRealMatrix:toBlocksLayout:([[D)[[D#212#80 prob_bp = 0.50005610017837470000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#164#4 prob_bp = 0.50014729151717040000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#155#4 prob_bp = 0.50018212815035730000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#158#20 prob_bp = 0.50026148704821000000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#10 prob_bp = 0.50027589921082220000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#13 prob_bp = 0.50028603464543410000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#158#21 prob_bp = 0.50029711523998820000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#99#7 prob_bp = 0.50031446498055290000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#150#12 prob_bp = 0.50039747653253020000
org.apache.commons.math.linear.DenseRealMatrix:transpose:()Lorg/apache/commons/math/linear/DenseRealMatrix;#1283#16 prob_bp = 0.50042630790954020000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#3 prob_bp = 0.50045455901043590000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#4 prob_bp = 0.50045640759189500000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#5 prob_bp = 0.50046567906646800000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#99#6 prob_bp = 0.50051116730797730000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#150#11 prob_bp = 0.50053097554170560000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#6 prob_bp = 0.50053182152005740000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#148#2 prob_bp = 0.50065783557203690000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#1 prob_bp = 0.50070427891120990000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#2 prob_bp = 0.50071892936247700000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#17 prob_bp = 0.50073439428322530000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#18 prob_bp = 0.50078010064638970000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#20 prob_bp = 0.50079587049468680000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#21 prob_bp = 0.50102146834229720000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#22 prob_bp = 0.50104211750955850000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#99#8 prob_bp = 0.50115064190336870000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#98#1 prob_bp = 0.50130442620191830000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#150#13 prob_bp = 0.50139430992589150000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#4 prob_bp = 0.50149775765655650000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#56#5 prob_bp = 0.50178628784643010000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#88#3 prob_bp = 0.50185416438971940000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#88#5 prob_bp = 0.50190465772888260000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#23 prob_bp = 0.50198829608558780000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#25 prob_bp = 0.50202849033524140000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#148#3 prob_bp = 0.50356981821050250000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#98#2 prob_bp = 0.51097013423536140000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#158#24 prob_bp = 0.51252328215776420000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#98#3 prob_bp = 0.51491576212519790000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#156#8 prob_bp = 0.51700977069064300000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getL:()Lorg/apache/commons/math/linear/RealMatrix;#156#9 prob_bp = 0.51799237554294990000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#165#7 prob_bp = 0.52180279873711370000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#25 prob_bp = 0.52428156161881930000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#165#15 prob_bp = 0.53614540498110340000
org.apache.commons.math.linear.AbstractRealMatrix:<init>:(II)V#61#26 prob_bp = 0.55891255884494620000
org.apache.commons.math.linear.DenseRealMatrix:getRowDimension:()I#1317#1 prob_bp = 0.66604474558396860000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#193 prob_bp = 0.66796094659950210000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#169#19 prob_bp = 0.71310062573654200000
org.apache.commons.math.linear.DenseRealMatrix:getRowDimension:()I#1317#0 prob_bp = 0.81967261516401760000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#100#12 prob_bp = 0.86997521971805060000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#100#11 prob_bp = 0.86997603020622880000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II)V#100#13 prob_bp = 0.87745266699495540000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#16 prob_bp = 0.88439462187965390000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#153#26 prob_bp = 0.89316966835530280000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#190 prob_bp = 0.92854666128699940000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#74 prob_bp = 0.93700212864982510000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#0 prob_bp = 0.94023071351576850000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#75 prob_bp = 0.94584810586794050000
org.apache.commons.math.linear.DenseRealMatrix:<init>:([[D)V#126#12 prob_bp = 0.94925102272657390000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#184 prob_bp = 0.96379738168419790000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#169#18 prob_bp = 0.97018717611065510000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#189 prob_bp = 0.97734743517753730000
org.apache.commons.math.linear.DenseRealMatrix:getRowDimension:()I#1317#4 prob_bp = 0.98920677269337230000
org.apache.commons.math.linear.DenseRealMatrix:<init>:(II[[DZ)V#165#187 prob_bp = 0.99012900139076850000
org.apache.commons.math.linear.CholeskyDecompositionImpl:getLT:()Lorg/apache/commons/math/linear/RealMatrix;#169#22 prob_bp = 0.99315133766226960000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#88#0 prob_bp = 0.99400767295938720000
org.apache.commons.math.linear.MatrixUtils:createRealMatrix:([[D)Lorg/apache/commons/math/linear/RealMatrix;#88#8 prob_bp = 0.99640202383788850000
org.apache.commons.math.linear.DenseRealMatrix:getColumnDimension:()I#1323#1 prob_bp = 0.99999585692722410000
org.apache.commons.math.linear.DenseRealMatrix:getColumnDimension:()I#1323#0 prob_bp = 0.99999990913102850000
org.apache.commons.math.linear.DenseRealMatrix:getColumnDimension:()I#1323#4 prob_bp = 0.99999999872105540000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#83#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#83#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#83#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#86#97 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#86#98 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#87#99 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#87#100 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#87#126 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#83#127 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testMath274:()V#83#130 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#3 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#75#152 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#75#153 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#76#154 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#76#155 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#76#187 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#188 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#191 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#71#194 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#78#198 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#78#199 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#78#204 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#78#205 prob_bp = 1.00000000000000000000
org.apache.commons.math.linear.CholeskyDecompositionImplTest:testNotPositiveDefinite:()V#78#210 prob_bp = 1.00000000000000000000
Belief propagation time : 112.172000s
