Belief propagation time: 100
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#0 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#11 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#13 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#41 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#44 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#436#4 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#297#49 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#146#4 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#17 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#33 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#215 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getArtificialVariableOffset:()I#428#13 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#17 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#19 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#32 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:solvePhase1:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#172#18 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#102#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#104#6 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#14 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#31 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#64#50 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#4 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#7 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#54 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#60 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#57 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#87 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#436#5 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#300#95 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#25 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#27 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#14 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#15 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#47 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#33 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#298#67 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#35 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#18 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#185#17 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#50 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#1 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#431 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#5 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#13 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#20 prob_bp = 0.50000000000000080000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#132#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#15 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#103#16 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#30 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#200#39 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#176#389 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#5 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#23 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#63 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#56 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#15 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#27 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#63 prob_bp = 0.50000000000000100000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#0 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#3 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#24 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#26 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#65 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#93 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#110 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#31 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#33 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#51 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#25 prob_bp = 0.50000000000000110000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#19 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#115#59 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#21 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#17 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#1 prob_bp = 0.50000000000000120000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#4 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#17 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#39 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#370#18 prob_bp = 0.50000000000000130000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#46 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#475#1 prob_bp = 0.50000000000000140000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#60 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#0 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#31 prob_bp = 0.50000000000000160000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#375#37 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#8 prob_bp = 0.50000000000000170000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#88 prob_bp = 0.50000000000000180000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#1 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#385#4 prob_bp = 0.50000000000000200000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#20 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#32 prob_bp = 0.50000000000000210000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#44 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#385#0 prob_bp = 0.50000000000000220000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#114#101 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#18 prob_bp = 0.50000000000000230000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#4 prob_bp = 0.50000000000000230000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#6 prob_bp = 0.50000000000000240000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#6 prob_bp = 0.50000000000000260000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#108#23 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexTableau:getWidth:()I#385#1 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#0 prob_bp = 0.50000000000000280000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#183#433 prob_bp = 0.50000000000000300000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#402#1 prob_bp = 0.50000000000000340000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#10 prob_bp = 0.50000000000000420000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#5 prob_bp = 0.50000000000000420000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#374#0 prob_bp = 0.50000000000000420000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#19 prob_bp = 0.50000000000000610000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#7 prob_bp = 0.50000000000000630000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#236#34 prob_bp = 0.50000000000000660000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#30 prob_bp = 0.50000000000000680000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#9 prob_bp = 0.50000000000000720000
org.apache.commons.math.optimization.linear.SimplexSolver:isPhase1Solved:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#133#35 prob_bp = 0.50000000000000740000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#47 prob_bp = 0.50000000000000770000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#22 prob_bp = 0.50000000000000780000
org.apache.commons.math.optimization.linear.SimplexTableau:getOriginalNumDecisionVariables:()I#459#1 prob_bp = 0.50000000000001050000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#43 prob_bp = 0.50000000000001330000
org.apache.commons.math.optimization.linear.Relationship:<clinit>:()V#31#27 prob_bp = 0.50000000000001350000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#1 prob_bp = 0.50000000000001610000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#105 prob_bp = 0.50000000000002280000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#0 prob_bp = 0.50000000000002640000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#48 prob_bp = 0.50000000000002680000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#17 prob_bp = 0.50000000000002820000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#18 prob_bp = 0.50000000000002850000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#2 prob_bp = 0.50000000000002960000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#9 prob_bp = 0.50000000000003000000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#23 prob_bp = 0.50000000000003080000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#0 prob_bp = 0.50000000000003410000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#10 prob_bp = 0.50000000000003430000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#9 prob_bp = 0.50000000000003560000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#101#11 prob_bp = 0.50000000000003740000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#55 prob_bp = 0.50000000000003810000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#0 prob_bp = 0.50000000000005300000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#149#13 prob_bp = 0.50000000000005600000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumVariables:()I#190#12 prob_bp = 0.50000000000006040000
org.apache.commons.math.optimization.linear.SimplexTableau:discardArtificialVariables:()V#302#114 prob_bp = 0.50000000000006610000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#11 prob_bp = 0.50000000000006720000
org.apache.commons.math.optimization.linear.LinearConstraint:getValue:()D#184#4 prob_bp = 0.50000000000007230000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#11 prob_bp = 0.50000000000008260000
org.apache.commons.math.optimization.linear.LinearConstraint:getRelationship:()Lorg/apache/commons/math/optimization/linear/Relationship;#176#1 prob_bp = 0.50000000000010740000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#36 prob_bp = 0.50000000000010780000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#29 prob_bp = 0.50000000000011600000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#52 prob_bp = 0.50000000000012900000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#41 prob_bp = 0.50000000000013020000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#275#21 prob_bp = 0.50000000000021660000
org.apache.commons.math.util.MathUtils:compareTo:(DDD)I#367#4 prob_bp = 0.50000000000024240000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#0 prob_bp = 0.50000000000024500000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#8 prob_bp = 0.50000000000027100000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19 prob_bp = 0.50000000000028260000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#475#4 prob_bp = 0.50000000000029570000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#7 prob_bp = 0.50000000000031290000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#325#0 prob_bp = 0.50000000000034410000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#4 prob_bp = 0.50000000000034940000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#5 prob_bp = 0.50000000000036260000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#21 prob_bp = 0.50000000000037400000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#330#60 prob_bp = 0.50000000000038060000
org.apache.commons.math.linear.RealMatrixImpl:copyIn:([[D)V#622#2 prob_bp = 0.50000000000040170000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#7 prob_bp = 0.50000000000040600000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#315#7 prob_bp = 0.50000000000042690000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(I)Ljava/lang/Integer;#274#9 prob_bp = 0.50000000000049520000
org.apache.commons.math.linear.RealMatrixImpl:setSubMatrix:([[DII)V#315#8 prob_bp = 0.50000000000049620000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#150#38 prob_bp = 0.50000000000050280000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#26 prob_bp = 0.50000000000058730000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#42 prob_bp = 0.50000000000067280000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#1 prob_bp = 0.50000000000074800000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#34 prob_bp = 0.50000000000092530000
org.apache.commons.math.linear.RealMatrixImpl:getEntry:(II)D#354#8 prob_bp = 0.50000000000097620000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#325#1 prob_bp = 0.50000000000101350000
org.apache.commons.math.linear.RealMatrixImpl:setEntry:(IID)V#367#6 prob_bp = 0.50000000000104790000
org.apache.commons.math.linear.RealMatrixImpl:getColumnDimension:()I#410#8 prob_bp = 0.50000000000105390000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#188#33 prob_bp = 0.50000000000108390000
org.apache.commons.math.optimization.linear.SimplexTableau:getConstraintTypeCounts:(Lorg/apache/commons/math/optimization/linear/Relationship;)I#235#22 prob_bp = 0.50000000000113590000
