Belief propagation time: 34
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1642#324 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1655#378 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1655#379 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1655#382 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1656#389 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1656#390 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#431 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#432 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#437 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#442 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1667#443 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#457 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#460 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#467 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1668#470 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1669#478 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1669#481 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1669#488 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1669#489 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1677#510 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#529 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#541 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1679#548 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1681#560 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1682#572 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#637 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1690#645 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#669 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#678 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#681 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1701#687 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#695 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#698 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#704 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1702#706 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#734 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1712#741 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1713#755 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1716#773 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1721#792 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1721#794 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1672#497#unexe#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1732#822 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1736#833 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.DfpField:getRoundingMode:()Lorg/apache/commons/math/dfp/DfpField$RoundingMode;#266#0 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1749#894 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1755#930 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1764#980 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1769#1028 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1775#1071 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:round:(I)I#1401#359 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1167#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1175#56 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1175#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1213#228 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#151 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#886#155 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#887#159 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#891#176 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#891#179 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#891#180 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#891#183 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1222#263 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1247#360 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1144#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1145#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1151#57 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1153#81 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:complement:(I)I#1154#94 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1256#393 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#401 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#415 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1257#418 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1258#425 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1261#454 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1267#469 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1278#545 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#561 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:add:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#1279#561#unexe#8 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1928#352 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1807#31 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1817#79 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:divide:(I)Lorg/apache/commons/math/dfp/Dfp;#1828#143#unexe#3 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1929#359 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:align:(I)I#719#87 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:align:(I)I#731#109 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#817#1 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#818#11 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:equals:(Ljava/lang/Object;)Z#819#23 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1933#375 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#230 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:compare:(Lorg/apache/commons/math/dfp/Dfp;Lorg/apache/commons/math/dfp/Dfp;)I#902#234 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.Dfp:lessThan:(Lorg/apache/commons/math/dfp/Dfp;)Z#753#7 prob_bp = 0.49999999999999994000
org.apache.commons.math.dfp.DfpField$RoundingMode:<clinit>:()V#32#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#5 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#190#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#191#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#191#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#191#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#35 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#40 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#41 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;I)V#202#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#214#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#214#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#214#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#217#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#217#31 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#217#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#217#32#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#225#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#225#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#225#44 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#229#60 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#225#45#unexe#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#232#65 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#232#66 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#233#69 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#193#45 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#113 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#117 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#121 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#127 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#235#128 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/DfpField;J)V#237#143 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#205#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#205#85 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#205#87 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#205#90 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:<init>:(IZ)V#205#99 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#573#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#573#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#575#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#576#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#576#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.DfpField:computeStringConstants:(I)V#576#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1859#19 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1864#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1864#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1864#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1884#105 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1884#106 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1884#110 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1895#146 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#594#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:newInstance:(Lorg/apache/commons/math/dfp/Dfp;)Lorg/apache/commons/math/dfp/Dfp;#601#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#319#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#320#18 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#321#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#322#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:<init>:(Lorg/apache/commons/math/dfp/Dfp;)V#323#42 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1895#149 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#176 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#177 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#180 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#181 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#184 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#185 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#186 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#188 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1903#192 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#224 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#225 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#228 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#229 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#232 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#233 prob_bp = 0.50000000000000000000
org.apache.commons.math.dfp.Dfp:sqrt:()Lorg/apache/commons/math/dfp/Dfp;#1905#234 prob_bp = 0.50000000000000000000
