Belief propagation time: 100
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#14 prob_bp = 0.50000000088720560000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#39 prob_bp = 0.50000000100722240000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#34 prob_bp = 0.50000000106627830000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#7 prob_bp = 0.50000000114861580000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#173#110 prob_bp = 0.50000000117894390000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#32 prob_bp = 0.50000000166280080000
org.apache.commons.math.distribution.GammaDistributionImpl:getAlpha:()D#122#4 prob_bp = 0.50000000219003750000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#72#0 prob_bp = 0.50000000241996920000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#15 prob_bp = 0.50000000249452400000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#103 prob_bp = 0.50000000253378910000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#16 prob_bp = 0.50000000259471320000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#42 prob_bp = 0.50000000271906820000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#8 prob_bp = 0.50000000279246440000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#72#1 prob_bp = 0.50000000304621160000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#72#2 prob_bp = 0.50000000314025510000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#36 prob_bp = 0.50000000341908760000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#17 prob_bp = 0.50000000351549380000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#11 prob_bp = 0.50000000940575210000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#146#106 prob_bp = 0.50000001027220550000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#3 prob_bp = 0.50000001136676140000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#52 prob_bp = 0.50000001188024300000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#0 prob_bp = 0.50000001357508080000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#1 prob_bp = 0.50000001411359280000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#20 prob_bp = 0.50000001494286620000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#53 prob_bp = 0.50000002449787530000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#54 prob_bp = 0.50000002536151000000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#233#23 prob_bp = 0.50000003138866000000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#368#13 prob_bp = 0.50000003280693410000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#21 prob_bp = 0.50000003286352260000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#22 prob_bp = 0.50000003404019720000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#18 prob_bp = 0.50000004017065680000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#4 prob_bp = 0.50000004165188530000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#2 prob_bp = 0.50000005147233420000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#103 prob_bp = 0.50000009989216180000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#160#34 prob_bp = 0.50000012552580650000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#75#21 prob_bp = 0.50000015036769610000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#367#5 prob_bp = 0.50000015041197320000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#103#unexe#9 prob_bp = 0.50000024614489740000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#235#37 prob_bp = 0.50000025316311940000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#160#35 prob_bp = 0.50000027411249370000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#160#36 prob_bp = 0.50000028379340170000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DD)D#120#1 prob_bp = 0.50000033181129980000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#94 prob_bp = 0.50000036866795570000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#53 prob_bp = 0.50000039008658450000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DD)D#120#0 prob_bp = 0.50000044287134940000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#52 prob_bp = 0.50000046209261620000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#46 prob_bp = 0.50000075086401570000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#171#94#unexe#9 prob_bp = 0.50000087577213610000
org.apache.commons.math.distribution.GammaDistributionImpl:cumulativeProbability:(D)D#72#3 prob_bp = 0.50000099346291380000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#54 prob_bp = 0.50000101897941620000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#6 prob_bp = 0.50000151833360140000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#7 prob_bp = 0.50000170070335130000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#10 prob_bp = 0.50000173991265510000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#165#63 prob_bp = 0.50000191921513230000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#47 prob_bp = 0.50000195167026770000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#48 prob_bp = 0.50000202038381560000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#49 prob_bp = 0.50000202506358240000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#17 prob_bp = 0.50000263686087740000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#165#65 prob_bp = 0.50000264811997570000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#133 prob_bp = 0.50000283011416150000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#165#230 prob_bp = 0.50000308862385730000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#135 prob_bp = 0.50000392933333670000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DD)D#120#5 prob_bp = 0.50000507149207930000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#137 prob_bp = 0.50000522173397390000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DD)D#120#7 prob_bp = 0.50000624223388510000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#5 prob_bp = 0.50000662564802260000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:<init>:()V#39#6 prob_bp = 0.50000693086761850000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(DLorg/apache/commons/math/distribution/GammaDistribution;)V#54#4 prob_bp = 0.50000780677082380000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#138 prob_bp = 0.50000943854850480000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#2 prob_bp = 0.50001228762873040000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(DLorg/apache/commons/math/distribution/GammaDistribution;)V#54#5 prob_bp = 0.50001337841682960000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setGamma:(Lorg/apache/commons/math/distribution/GammaDistribution;)V#180#0 prob_bp = 0.50001479160921780000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#256#90 prob_bp = 0.50001503629976770000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#237#55 prob_bp = 0.50001613700552170000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setGamma:(Lorg/apache/commons/math/distribution/GammaDistribution;)V#180#1 prob_bp = 0.50001802638293320000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#158#23 prob_bp = 0.50002355367794500000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setGamma:(Lorg/apache/commons/math/distribution/GammaDistribution;)V#180#2 prob_bp = 0.50002443855762560000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(DLorg/apache/commons/math/distribution/GammaDistribution;)V#54#6 prob_bp = 0.50002500229723410000
org.apache.commons.math.special.Gamma:regularizedGammaQ:(DDDI)D#256#92 prob_bp = 0.50002632343567450000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#24 prob_bp = 0.50004071310253460000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#138#25 prob_bp = 0.50004215192550180000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#0 prob_bp = 0.50004555870712060000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#140#43 prob_bp = 0.50004801055598010000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#253 prob_bp = 0.50006621225416190000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#141#46 prob_bp = 0.50006903779540530000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#251 prob_bp = 0.50008732306531720000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#0 prob_bp = 0.50009481367295450000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#1 prob_bp = 0.50015653114318290000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#160#37 prob_bp = 0.50019000556349640000
org.apache.commons.math.util.ContinuedFraction:evaluate:(DDI)D#172#255 prob_bp = 0.50020940058119420000
org.apache.commons.math.distribution.GammaDistributionImpl:<init>:(DD)V#48#5 prob_bp = 0.50021159133876000000
org.apache.commons.math.distribution.GammaDistributionImpl:<init>:(DD)V#48#6 prob_bp = 0.50025954157310950000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:getGamma:()Lorg/apache/commons/math/distribution/GammaDistribution;#189#0 prob_bp = 0.50028311757666070000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#11 prob_bp = 0.50038880074895490000
org.apache.commons.math.distribution.GammaDistributionImpl:<init>:(DD)V#49#10 prob_bp = 0.50045298609711340000
org.apache.commons.math.distribution.GammaDistributionImpl:<init>:(DD)V#49#11 prob_bp = 0.50054118950704260000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:getGamma:()Lorg/apache/commons/math/distribution/GammaDistribution;#189#1 prob_bp = 0.50054262364025790000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#14 prob_bp = 0.50059075591812800000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#372#24 prob_bp = 0.50078788145905270000
org.apache.commons.math.stat.inference.ChiSquareTestImpl:isNonNegative:([J)Z#372#25 prob_bp = 0.50081959967777220000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#1 prob_bp = 0.50100363234045990000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(D)V#43#17 prob_bp = 0.50112894167716830000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(DLorg/apache/commons/math/distribution/GammaDistribution;)V#55#10 prob_bp = 0.50119810305783520000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#49 prob_bp = 0.50151366088569780000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:<init>:(DLorg/apache/commons/math/distribution/GammaDistribution;)V#55#11 prob_bp = 0.50153552246402100000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#4 prob_bp = 0.50219247179491780000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#5 prob_bp = 0.50332333911663070000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#8 prob_bp = 0.50339180705701170000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#131#0 prob_bp = 0.50415665940453060000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#131#1 prob_bp = 0.50490752106852900000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#131#2 prob_bp = 0.50504535019308030000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#162#55 prob_bp = 0.51197108884687850000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:getGamma:()Lorg/apache/commons/math/distribution/GammaDistribution;#189#4 prob_bp = 0.55139850590679470000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#111#0 prob_bp = 0.58502043904802190000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#111#1 prob_bp = 0.58703571235913800000
org.apache.commons.math.special.Gamma:regularizedGammaP:(DDDI)D#179#139 prob_bp = 0.58876823679990500000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#111#2 prob_bp = 0.59566512266100180000
org.apache.commons.math.distribution.TDistributionImpl:setDegreesOfFreedom:(D)V#54#0 prob_bp = 0.71253424361185120000
org.apache.commons.math.distribution.TDistributionImpl:setDegreesOfFreedom:(D)V#54#1 prob_bp = 0.71349892905484710000
org.apache.commons.math.distribution.TDistributionImpl:setDegreesOfFreedom:(D)V#54#2 prob_bp = 0.71584751581309920000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#114#16 prob_bp = 0.76982648476440730000
org.apache.commons.math.distribution.GammaDistributionImpl:setBeta:(D)V#131#3 prob_bp = 0.88100582380761100000
org.apache.commons.math.distribution.ChiSquaredDistributionImpl:setDegreesOfFreedom:(D)V#63#9 prob_bp = 0.96315539116617340000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#114#17 prob_bp = 0.96721474572258670000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#114#18 prob_bp = 0.99001845130401140000
org.apache.commons.math.distribution.TDistributionImpl:setDegreesOfFreedom:(D)V#54#3 prob_bp = 0.99384326200483460000
org.apache.commons.math.distribution.GammaDistributionImpl:setAlpha:(D)V#111#3 prob_bp = 0.99901796041293510000
org.apache.commons.math.distribution.TDistributionImpl:<init>:(D)V#46#5 prob_bp = 0.99999997959482020000
org.apache.commons.math.stat.descriptive.SummaryStatistics:newInstance:()Lorg/apache/commons/math/stat/descriptive/SummaryStatistics;#85#2 prob_bp = 0.99999999999997920000
org.apache.commons.math.distribution.TDistributionImpl:<init>:(D)V#46#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:<init>:(Ljava/lang/String;)V#31#5 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:<init>:(Ljava/lang/String;)V#31#6 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:<init>:(Ljava/lang/String;)V#31#9 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:<init>:(Ljava/lang/String;)V#31#10 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:<init>:(Ljava/lang/String;)V#31#13 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#53#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#53#1 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#53#21 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#54#22 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#54#23 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#54#43 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#55#53 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#55#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#55#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#56#71 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#56#72 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#56#75 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#56#76 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#56#77 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#58#88 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#58#89 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#58#121 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#59#122 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#59#123 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#59#155 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#157 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#159 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#166 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#168 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#169 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#174 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquare:()V#60#177 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareFactoryTest:setUp:()V#35#4 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareFactoryTest:setUp:()V#35#8 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#171#0 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#171#2 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#171#54 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#176#55 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#176#57 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#176#109 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#179#110 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#179#113 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#179#114 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#179#117 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#181#118 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#181#119 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#181#120 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#181#121 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#137 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#139 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#146 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#147 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#148 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#153 prob_bp = 1.00000000000000000000
org.apache.commons.math.stat.inference.ChiSquareTestTest:testChiSquareLargeTestStatistic:()V#183#156 prob_bp = 1.00000000000000000000
Belief propagation time : 15.785000s
