Belief propagation time: 100
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#74#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#27 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#32 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#75#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#9 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#19 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#34 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#42 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#26 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#53 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#981#42 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#984#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#984#47 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#992#114 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1000#167 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1000#168 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#195 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1012#252 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1013#258 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#271 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1017#277 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#293 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#295 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#299 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#303 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#897#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#898#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#56 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#58 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#138 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#160 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#22 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#7 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:contains:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Z#156#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#164#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#165#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#166#33 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#5 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#10 prob_bp = 0.49999999999999994000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#14 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3574#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#37 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3587#73 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#267 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2664#279 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1683#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1703#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#140#19 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#114#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#27 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#49 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#62 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#991#108 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1004#202 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1014#263 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1018#286 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#1019#291 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#898#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#900#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#901#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#905#64 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#134 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#917#152 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#192 prob_bp = 0.50000000000000000000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDD)D#926#199 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#154#44 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#56#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#15 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#16 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#138#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#216#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:closestPoint:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#206#74 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/threed/Line;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#217#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#164#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Line:distance:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)D#166#32 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#18 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNorm:()D#243#28 prob_bp = 0.50000000000000000000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#129#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#130#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#131#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3580#40 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3581#43 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#48 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3582#55 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3585#67 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3585#69 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3585#70 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3587#74 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:hypot:(DD)D#3587#77 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2612#102 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2624#133 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2646#211 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2659#255 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#261 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#262 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#269 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2660#270 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2664#280 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:atan2:(DD)D#2665#296 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:cosQ:(DD)D#1850#38 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1724#35 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1684#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1685#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polySine:(D)D#1688#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1704#21 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1705#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:polyCosine:(D)D#1706#41 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1737#97 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1738#103 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1769#128 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1777#175 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1794#214 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#231 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.FastMath:sinQ:(DD)D#1822#241 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:<init>:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)V#56#11 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:buildIntervalSet:(Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;)Lorg/apache/commons/math3/geometry/euclidean/oned/IntervalsSet;#139#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#114#8 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#114#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.SubLine:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/SubLine;Z)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#117#20 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.twod.Line:intersection:(Lorg/apache/commons/math3/geometry/euclidean/twod/Line;)Lorg/apache/commons/math3/geometry/euclidean/twod/Vector2D;#198#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#55#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:<init>:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#55#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#74#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#286#0 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#286#1 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#286#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#13 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#22 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#31 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:subtract:(Lorg/apache/commons/math3/geometry/Vector;)Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;#287#36 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#75#6 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:getNormSq:()D#249#18 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#38 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#79#45 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#138#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#139#15 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#25 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Vector3D:<init>:(DLorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#140#30 prob_bp = 0.50000000000000010000
org.apache.commons.math3.geometry.euclidean.threed.Line:reset:(Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;Lorg/apache/commons/math3/geometry/euclidean/threed/Vector3D;)V#80#59 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#976#4 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#976#5 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#979#27 prob_bp = 0.50000000000000010000
org.apache.commons.math3.util.MathArrays:linearCombination:(DDDDDD)D#985#51 prob_bp = 0.50000000000000010000
