Belief propagation time: 25
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#219#202 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#219#214 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#204 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.FastMath:sin:(D)D#2276#211 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#135#132 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#138#160 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#141#200 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#145#236 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#145#237 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#164#367 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#167#387 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#167#394 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#167#397 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#181#493 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#181#499 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BracketFinder:search:(Lorg/apache/commons/math3/analysis/UnivariateFunction;Lorg/apache/commons/math3/optim/nonlinear/scalar/GoalType;DD)V#146#244 prob_bp = 0.49999999999999994000
org.apache.commons.math3.util.Precision:equals:(DDI)Z#339#37 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.univariate.BrentOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/univariate/UnivariatePointValuePair;#249#639#unexe#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#226#268 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.SimpleBounds:<init>:([D[D)V#43#4 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.SimpleBounds:<init>:([D[D)V#44#15 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#137#66 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#146#173 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#539#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#539#53 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#536#36 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#536#42 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#540#57 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#560#48 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#560#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#561#58 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#561#71 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:checkParameters:()V#561#74 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#372#23 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#374#28 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:doOptimize:()Lorg/apache/commons/math3/optim/PointValuePair;#375#34 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#574#1 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#579#31 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#580#39 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#580#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#579#49 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#582#59 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1211#13 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:max:(Lorg/apache/commons/math3/linear/RealMatrix;)D#1213#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#583#70 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1195#2 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1197#21 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:sequence:(DDD)Lorg/apache/commons/math3/linear/RealMatrix;#1198#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#32 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:log:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#984#38 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.Array2DRowRealMatrix:<init>:(II)V#62#8 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#130#32 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:scalarMultiply:(D)Lorg/apache/commons/math3/linear/RealMatrix;#131#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#598#193 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#598#195 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#599#203 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#599#205 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1010#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1010#6 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1012#30 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1014#52 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:square:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1017#76 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#625#619 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:eye:(II)Lorg/apache/commons/math3/linear/RealMatrix;#1154#16 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#630#671 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:initializeCMA:([D)V#630#678 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:repmat:(Lorg/apache/commons/math3/linear/RealMatrix;II)Lorg/apache/commons/math3/linear/RealMatrix;#1185#93 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1029#46 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1029#50 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:times:(Lorg/apache/commons/math3/linear/RealMatrix;Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1029#67 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1103#11 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1103#17 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#39 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer:diag:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#1105#41 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#141#0 prob_bp = 0.49999999999999994000
org.apache.commons.math3.linear.AbstractRealMatrix:multiply:(Lorg/apache/commons/math3/linear/RealMatrix;)Lorg/apache/commons/math3/linear/RealMatrix;#153#92 prob_bp = 0.49999999999999994000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$1:<clinit>:()V#259#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.univariate.BrentOptimizer:<clinit>:()V#52#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer:<clinit>:()V#70#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer$Formula:<clinit>:()V#99#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#67#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#67#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#67#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#67#3 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.AbstractConvergenceChecker:<init>:(DD)V#46#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.AbstractConvergenceChecker:<init>:(DD)V#47#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.AbstractConvergenceChecker:<init>:(DD)V#47#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#68#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#68#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.SimpleVectorValueChecker:<init>:(DD)V#68#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#63#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#63#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#74#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#50#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#47#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseOptimizer:<init>:(Lorg/apache/commons/math3/optim/ConvergenceChecker;)V#48#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#75#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#75#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer:<init>:(ZLorg/apache/commons/math3/optim/ConvergenceChecker;)V#75#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:<init>:([D)V#39#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:<init>:([D)V#39#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:<init>:([D)V#39#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:<init>:([D)V#39#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Target:<init>:([D)V#39#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([D)V#64#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([DZ)V#84#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([DZ)V#84#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([DZ)V#84#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([DZ)V#84#14 prob_bp = 0.50000000000000000000
org.apache.commons.math3.linear.DiagonalMatrix:<init>:([DZ)V#84#24 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.Weight:<init>:([D)V#42#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:<init>:([D)V#36#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunction:<init>:(Lorg/apache/commons/math3/analysis/MultivariateVectorFunction;)V#36#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.ModelFunctionJacobian:<init>:(Lorg/apache/commons/math3/analysis/MultivariateMatrixFunction;)V#36#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Lorg/apache/commons/math3/optim/PointVectorValuePair;#197#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Lorg/apache/commons/math3/optim/PointVectorValuePair;#83#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Lorg/apache/commons/math3/optim/PointVectorValuePair;#87#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseOptimizer:optimize:([Lorg/apache/commons/math3/optim/OptimizationData;)Ljava/lang/Object;#137#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#244#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#244#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.jacobian.AbstractLeastSquaresOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#244#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#99#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#99#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#131#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#131#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#131#2 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#86#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#87#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#88#33 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#88#36 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#88#39 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:getInitialGuess:()[D#45#0 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:getInitialGuess:()[D#45#1 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:getInitialGuess:()[D#45#4 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:getInitialGuess:()[D#45#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.InitialGuess:getInitialGuess:()[D#45#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#129#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#129#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.BaseMultivariateOptimizer:checkParameters:()V#129#12 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#5 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#6 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#7 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#8 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#9 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#10 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#11 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#13 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#20 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#135#23 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#136#25 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#136#30 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#140#48 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#140#50 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#140#53 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#144#71 prob_bp = 0.50000000000000000000
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer:parseOptimizationData:([Lorg/apache/commons/math3/optim/OptimizationData;)V#144#73 prob_bp = 0.50000000000000000000
