Belief propagation time: 83
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#97 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#100 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:guessX:(D[D[DII)D#375#104 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#480 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#254#482 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#515 prob_bp = 0.49999999999999994000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:doSolve:()D#273#518 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#246#395 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:evaluateStep:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)Z#258#521 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#312#178 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#312#180 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#316#199 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:getEventTime:()D#285#4 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#321#216 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#322#222 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#331#295 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#329#20 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#329#21 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.events.EventState:reset:(D[D)Z#339#63 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#337#323 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#341#339 prob_bp = 0.49999999999999994000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#119#51 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:<init>:()V#119#53 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:<init>:(DDDD)V#220#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#116#8 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:<init>:(Ljava/lang/String;)V#90#34 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#7 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:<init>:(Ljava/lang/String;DDDD)V#111#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#157#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#157#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#158#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#158#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#158#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#161#24 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#161#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setStepSizeControl:(DDDD)V#162#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#121#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#121#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:<init>:(Ljava/lang/String;Z[D[[D[DLorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;DDDD)V#122#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#128#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#128#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDI)V#128#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DI)V#82#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DI)V#82#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(D)V#37#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(D)V#37#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.AbstractUnivariateRealSolver:<init>:(D)V#37#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(D)V#65#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#93#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#93#16 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#94#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#25 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#26 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver:<init>:(DDD)V#95#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DI)V#86#27 prob_bp = 0.50000000000000000000
org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver:<init>:(DI)V#86#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:addEventHandler:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#139#9 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#104#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#105#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:<init>:(Lorg/apache/commons/math/ode/events/EventHandler;DDILorg/apache/commons/math/analysis/solvers/UnivariateRealSolver;)V#105#20 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#209#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#212#28 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#212#29 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:setInitialStepSize:(D)V#212#30 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#384#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.util.FastMath:ulp:(D)D#3035#22 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#386#23 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#386#32 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:sanityChecks:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#387#36 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#196#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:setEquations:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;)V#192#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:setEquations:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;)V#192#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#198#15 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#198#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#198#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#205#70 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:copy:()Lorg/apache/commons/math/ode/sampling/StepInterpolator;#268#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:finalizeStep:()V#482#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doCopy:()Lorg/apache/commons/math/ode/sampling/StepInterpolator;#278#3 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:<init>:(Lorg/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator;)V#244#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:<init>:(Lorg/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator;)V#82#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#210#93 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#210#96 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#210#102 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#288#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#288#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#288#6 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#131#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#131#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#254#43 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#260#80 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#260#81 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:reinitialize:([DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#260#82 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#222#58 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:allocateInterpolatedArrays:(I)V#222#62 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.RungeKuttaStepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#132#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#290#17 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#292#21 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#297#61 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#297#64 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#299#84 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:reinitialize:(Lorg/apache/commons/math/ode/AbstractIntegrator;[D[[DZLorg/apache/commons/math/ode/EquationsMapper;[Lorg/apache/commons/math/ode/EquationsMapper;)V#299#86 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#212#113 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#212#115 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:storeTime:(D)V#309#2 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#215#122 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#215#123 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#221#179 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:setStateInitialized:(Z)V#261#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:setStateInitialized:(Z)V#261#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#227#189 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:computeDerivatives:(D[D[D)V#250#12 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#252#10 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#252#13 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator:initializeStep:(ZI[DD[D[D[D[D)D#252#14 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#277#590 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#256#4 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#263#157 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#228 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#235 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#239 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#269#244 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#275#300 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#278#316 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#278#317 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853Integrator:estimateError:([[D[D[DD)D#279#320 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#294#701 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.EmbeddedRungeKuttaIntegrator:integrate:(Lorg/apache/commons/math/ode/ExpandableStatefulODE;D)V#296#731 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#47 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#52 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#284#55 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.AbstractIntegrator:acceptStep:(Lorg/apache/commons/math/ode/sampling/AbstractStepInterpolator;[D[DD)D#285#57 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)V#154#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getPreviousTime:()D#359#0 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.sampling.AbstractStepInterpolator:getPreviousTime:()D#359#1 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.events.EventState:reinitializeBegin:(Lorg/apache/commons/math/ode/sampling/StepInterpolator;)V#155#11 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#417#401 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:doFinalize:()V#427#625 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#335#114 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#340#174 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#341#180 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#342#191 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#344#247 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#390 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#350#464 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#368#614 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#639 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#369#642 prob_bp = 0.50000000000000000000
org.apache.commons.math.ode.nonstiff.DormandPrince853StepInterpolator:computeInterpolatedStateAndDerivatives:(DD)V#372#662 prob_bp = 0.50000000000000000000
