Belief propagation time: 100
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#105#9 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#10 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#15 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#86#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#55#unexe#3 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#37 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#41 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#44 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#113#53 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#16 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#71 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#77 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#80 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#96 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#45 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#7 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#341#8 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#61 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#300#86 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#67 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#89 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#99 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#111 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#117 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#0 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#6 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#128 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#136 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#137 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#22 prob_bp = 0.50000000000000010000
org.apache.commons.math.linear.ArrayRealVector:dotProduct:([D)D#887#23 prob_bp = 0.50000000000000010000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#126#1 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#28 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#211#0 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#6 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#19 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#129#33 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#150#209 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#230 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#246 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#249 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#5 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#9 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#38 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#27 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#191#47 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#7 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#13 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#14 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#24 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#30 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#86#75 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#86#80 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#17 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#31 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#57 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#20 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#33 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getNegativeDecisionVariableOffset:()I#458#8 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#33 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#343#44 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#69 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#73 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#114 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#352#121 prob_bp = 0.50000000000000020000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:([DLorg/apache/commons/math/optimization/linear/Relationship;D)V#81#10 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#99#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#50 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#57 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#5 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#127#9 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#130#47 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#237 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#0 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#169#320#unexe#8 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#37 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#26 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#31 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#103#1 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:incrementIterationsCounter:()V#86#2 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#31 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#62#37#unexe#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#61#19#unexe#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#61 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#67#63 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#106#16 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#48 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#58 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#72 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#85#74 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#3 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#12 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#19 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#33 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#38 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#65 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#84 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#89 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#93 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#24 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#31 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#37 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#29 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRowForSolution:(I)Ljava/lang/Integer;#282#6 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#345#61 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#295#51 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#300#87 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#346#71 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#4 prob_bp = 0.50000000000000030000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#199#12 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getSlackVariableOffset:()I#433#8 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#190#39 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#152#41 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#44 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#29 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#30 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#112#38 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#1 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#13 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#78 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#23 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#36 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#351#93 prob_bp = 0.50000000000000040000
org.apache.commons.math.optimization.linear.LinearConstraint:<init>:(Lorg/apache/commons/math/linear/RealVector;Lorg/apache/commons/math/optimization/linear/Relationship;D)V#102#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#110#47 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:normalize:(Lorg/apache/commons/math/optimization/linear/LinearConstraint;)Lorg/apache/commons/math/optimization/linear/LinearConstraint;#216#44 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#202#52 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#215 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#153#240 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#154#248 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#169#317 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getNumArtificialVariables:()I#497#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getEntry:(II)D#415#0 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#151#32 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#15 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#81#43 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#60 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#5 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#20 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#371#26 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#4 prob_bp = 0.50000000000000060000
org.apache.commons.math.linear.Array2DRowRealMatrix:setEntry:(IID)V#367#5 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#62 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#70 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#90 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#119#98 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#294#30 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getBasicRow:(IZ)Ljava/lang/Integer;#296#63 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexTableau:getRhsOffset:()I#449#1 prob_bp = 0.50000000000000060000
org.apache.commons.math.optimization.linear.SimplexSolver:doOptimize:()Lorg/apache/commons/math/optimization/RealPointValuePair;#186#17 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#59#0 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotColumn:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#63#41 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#80#34 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:getSolution:()Lorg/apache/commons/math/optimization/RealPointValuePair;#343#37 prob_bp = 0.50000000000000070000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#107#15 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#7 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:isOptimal:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)Z#147#4 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#82#49 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#83#62 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#113#48 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:divideRow:(ID)V#370#0 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#117#74 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#118#81 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:subtractRow:(IID)V#388#16 prob_bp = 0.50000000000000080000
org.apache.commons.math.optimization.linear.SimplexTableau:getNormalizedConstraints:()Ljava/util/List;#198#0 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexTableau:createTableau:(Z)[[D#152#221 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#79#7 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:getPivotRow:(ILorg/apache/commons/math/optimization/linear/SimplexTableau;)Ljava/lang/Integer;#84#69#unexe#3 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.SimplexSolver:doIteration:(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V#116#56 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.linear.AbstractLinearOptimizer:optimize:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;Z)Lorg/apache/commons/math/optimization/RealPointValuePair;#101#18 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.linear.SimplexTableau:<init>:(Lorg/apache/commons/math/optimization/linear/LinearObjectiveFunction;Ljava/util/Collection;Lorg/apache/commons/math/optimization/GoalType;ZD)V#109#31 prob_bp = 0.50000000000000100000
