Belief propagation time: 100
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#29#unexe#4 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#847#63 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#264#227 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#258 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#297#433 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#68 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#725 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#341#733 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#355#785 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#402#1148 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#544#497 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#568#636 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#653#40 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#664#114 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#669#142 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#721#473 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#721#478 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#733#558 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#741#628 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1006 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#783 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#606#946 prob_bp = 0.50000000000000090000
org.apache.commons.math.optimization.AbstractConvergenceChecker:<init>:()V#53#4 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.AbstractConvergenceChecker:<init>:()V#53#8 prob_bp = 0.50000000000000100000
org.apache.commons.math.util.Incrementor:resetCount:()V#93#0 prob_bp = 0.50000000000000100000
org.apache.commons.math.analysis.function.Gaussian$Parametric:value:(D[D)D#131#12 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#138#63 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#140#100 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#251#177 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#252#191 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#790#124 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#799#211 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#797#205#unexe#2 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#239 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#806#240 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#267 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#812#290 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#817#321 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#818#328 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#818#334 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#823#356 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#392 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#410 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#827#418 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#827#424 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#454 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#455 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#841#7 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#842#15 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#849#96 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#264#225 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#265#240 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#273#279 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#290#366 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#319#570 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#580 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#586 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#592 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#323#600 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#325#615 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#482#20 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#481#28 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#488#82 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#488#85 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#160 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#500#188 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#503#220 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#335#654 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#337#674 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#677 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#683 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#340#717 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#341#734 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#362#822 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#363#824 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#364#838 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#370#894 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#377#959 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#402#1149 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.SimpleVectorialValueChecker:converged:(ILorg/apache/commons/math/optimization/VectorialPointValuePair;Lorg/apache/commons/math/optimization/VectorialPointValuePair;)Z#80#35 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#526#343 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#399 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#538#440 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#568#644 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#658 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#666 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#24 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#25 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#653#56 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#652#61 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#655#80 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#656#85 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#664#108 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#665#118 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#675#152 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#676#169 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#690#246 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#305 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#311 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#699#318 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#700#334 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#705#367 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#705#375 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#706#386 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#714#433 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#438 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#456 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#687#226 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#688#232 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#722#489 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#732#553 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#733#561 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#736#601 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#742#632 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#576#702 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#577#714 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#578#731 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#587#770 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#384#1001 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#601#895 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#601#898 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#602#912 prob_bp = 0.50000000000000100000
org.apache.commons.math.optimization.AbstractConvergenceChecker:<init>:()V#53#5 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.fitting.WeightedObservedPoint:getX:()D#64#1 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.AbstractLeastSquaresOptimizer:updateResidualsAndCost:()V#134#50 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#808#259 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#823#361 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#842#16 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#26 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#849#83 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#266#249 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#292#392 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#320#573 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#587 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#74 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#338#689 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#339#709 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#361#809 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#364#835 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#370#886 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#400#1130 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#529#388 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#540#459 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#544#504 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#570#664 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#664#112 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#698#308 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#703#338 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#706#377 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#706#393 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#707#404 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#714#422 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#715#449 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#721#481 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMDirection:([D[D[D[D)V#736#612 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#802 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#593#803 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#597#849 prob_bp = 0.50000000000000110000
org.apache.commons.math.optimization.fitting.CurveFitter$TheoreticalValuesFunction:value:([D)[D#203#62 prob_bp = 0.50000000000000120000
org.apache.commons.math.util.FastMath:exp:(DD[D)D#756#183 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#778#66 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#789#105 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#791#134 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#787#214 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#802#225 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#811#272 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#818#336 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#821#344 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#823#365 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#380 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#824#395 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#826#412 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#827#420 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qrDecomposition:()V#828#442 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#844#29 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:qTy:([D)V#845#41 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#264#223 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#292#386 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#293#395 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#297#424 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#297#432 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#319#566 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#321#582 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:doOptimize:()Lorg/apache/commons/math/optimization/VectorialPointValuePair;#319#594 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#482#16 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#487#72 prob_bp = 0.50000000000000120000
org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer:determineLMParameter:([DD[D[D[D[D)V#489#98 prob_bp = 0.50000000000000120000
